op_type,op_name,value_bytes,count
0,SLOAD,32,696683837
1,SSTORE,32,205091770
2,BALANCE,32,847817
3,SELFBALANCE,32,5903806
4,EXTCODESIZE,32,64062292
5,EXTCODEHASH,32,349519
6,EXTCODECOPY,0,97
6,EXTCODECOPY,1,327
6,EXTCODECOPY,2,88
6,EXTCODECOPY,3,2043
6,EXTCODECOPY,4,1316
6,EXTCODECOPY,6,20
6,EXTCODECOPY,8,18
6,EXTCODECOPY,9,1
6,EXTCODECOPY,20,618
6,EXTCODECOPY,23,20090
6,EXTCODECOPY,32,68862
6,EXTCODECOPY,36,456
6,EXTCODECOPY,38,48
6,EXTCODECOPY,40,5173
6,EXTCODECOPY,44,33
6,EXTCODECOPY,45,63
6,EXTCODECOPY,46,32
6,EXTCODECOPY,52,11004
6,EXTCODECOPY,61,23
6,EXTCODECOPY,64,19
6,EXTCODECOPY,70,18
6,EXTCODECOPY,72,165
6,EXTCODECOPY,73,15
6,EXTCODECOPY,76,1
6,EXTCODECOPY,84,11
6,EXTCODECOPY,92,53342
6,EXTCODECOPY,96,601
6,EXTCODECOPY,97,1
6,EXTCODECOPY,106,46
6,EXTCODECOPY,107,2122
6,EXTCODECOPY,110,1
6,EXTCODECOPY,116,2
6,EXTCODECOPY,122,32
6,EXTCODECOPY,128,36
6,EXTCODECOPY,140,7
6,EXTCODECOPY,142,46
6,EXTCODECOPY,160,6
6,EXTCODECOPY,164,81
6,EXTCODECOPY,171,8
6,EXTCODECOPY,174,1
6,EXTCODECOPY,178,1
6,EXTCODECOPY,184,84
6,EXTCODECOPY,192,1
6,EXTCODECOPY,193,115
6,EXTCODECOPY,224,20
6,EXTCODECOPY,232,1
6,EXTCODECOPY,256,4
6,EXTCODECOPY,257,1
6,EXTCODECOPY,259,1
6,EXTCODECOPY,276,2
6,EXTCODECOPY,288,1
6,EXTCODECOPY,327,2
6,EXTCODECOPY,330,1
6,EXTCODECOPY,344,2
6,EXTCODECOPY,384,112
6,EXTCODECOPY,398,4
6,EXTCODECOPY,426,10
6,EXTCODECOPY,446,1
6,EXTCODECOPY,484,8
6,EXTCODECOPY,512,9
6,EXTCODECOPY,582,1
6,EXTCODECOPY,680,1
6,EXTCODECOPY,1119,1
6,EXTCODECOPY,1159,6
6,EXTCODECOPY,1216,3
6,EXTCODECOPY,1316,1
6,EXTCODECOPY,1326,1
6,EXTCODECOPY,1523,3
6,EXTCODECOPY,1582,2
6,EXTCODECOPY,1633,149
6,EXTCODECOPY,1648,3
6,EXTCODECOPY,1853,21
6,EXTCODECOPY,2118,7
6,EXTCODECOPY,2141,1
6,EXTCODECOPY,2206,8
6,EXTCODECOPY,2290,3
6,EXTCODECOPY,2338,23
6,EXTCODECOPY,2431,2
6,EXTCODECOPY,2584,1
6,EXTCODECOPY,2631,3
6,EXTCODECOPY,3003,17
6,EXTCODECOPY,3123,2
6,EXTCODECOPY,3153,1
6,EXTCODECOPY,3284,1
6,EXTCODECOPY,3444,1
6,EXTCODECOPY,3473,4
6,EXTCODECOPY,3537,1
6,EXTCODECOPY,3661,1
6,EXTCODECOPY,3758,2862
6,EXTCODECOPY,3813,1
6,EXTCODECOPY,3842,2
6,EXTCODECOPY,4050,20
6,EXTCODECOPY,4060,1
6,EXTCODECOPY,4128,14
6,EXTCODECOPY,4298,36
6,EXTCODECOPY,4369,1
6,EXTCODECOPY,4582,1
6,EXTCODECOPY,4716,2
6,EXTCODECOPY,4784,1
6,EXTCODECOPY,5301,2
6,EXTCODECOPY,5436,10
6,EXTCODECOPY,5590,13
6,EXTCODECOPY,5646,1
6,EXTCODECOPY,5826,1
6,EXTCODECOPY,6024,2
6,EXTCODECOPY,6082,1
6,EXTCODECOPY,6338,1
6,EXTCODECOPY,6419,2
6,EXTCODECOPY,6754,3
6,EXTCODECOPY,6790,1
6,EXTCODECOPY,6795,3
6,EXTCODECOPY,7440,1
6,EXTCODECOPY,7713,1
6,EXTCODECOPY,8557,5
6,EXTCODECOPY,8684,8
6,EXTCODECOPY,8953,4
6,EXTCODECOPY,8958,12
6,EXTCODECOPY,9084,2
6,EXTCODECOPY,9830,2
6,EXTCODECOPY,10044,5
6,EXTCODECOPY,10066,9
6,EXTCODECOPY,10165,233
6,EXTCODECOPY,10357,7
6,EXTCODECOPY,10358,7
6,EXTCODECOPY,10649,6
6,EXTCODECOPY,10707,2
6,EXTCODECOPY,10975,6
6,EXTCODECOPY,11037,6
6,EXTCODECOPY,11075,3
6,EXTCODECOPY,11197,1
6,EXTCODECOPY,11481,8
6,EXTCODECOPY,11822,1
6,EXTCODECOPY,11890,2
6,EXTCODECOPY,11995,1
6,EXTCODECOPY,12357,2
6,EXTCODECOPY,12358,2
6,EXTCODECOPY,12567,2
6,EXTCODECOPY,12573,62
6,EXTCODECOPY,12574,62
6,EXTCODECOPY,12617,1
6,EXTCODECOPY,12618,1
6,EXTCODECOPY,12887,2
6,EXTCODECOPY,13413,484
6,EXTCODECOPY,13646,1
6,EXTCODECOPY,13824,14
6,EXTCODECOPY,13879,1
6,EXTCODECOPY,13880,1
6,EXTCODECOPY,13969,1
6,EXTCODECOPY,17462,253
6,EXTCODECOPY,17484,10
6,EXTCODECOPY,18834,8
6,EXTCODECOPY,19650,2
6,EXTCODECOPY,21304,10
6,EXTCODECOPY,21573,1
6,EXTCODECOPY,22105,1
6,EXTCODECOPY,23049,1
6,EXTCODECOPY,23114,1
6,EXTCODECOPY,23503,2
6,EXTCODECOPY,24028,6
6,EXTCODECOPY,24383,10
6,EXTCODECOPY,24513,1
6,EXTCODECOPY,24576,1
7,CALL,0,94732218
8,STATICCALL,0,75604995
9,DELEGATECALL,0,47012755
10,CALLCODE,0,19
11,CREATE,0,2
11,CREATE,22,16
11,CREATE,31,1131
11,CREATE,37,53
11,CREATE,39,7
11,CREATE,41,2
11,CREATE,42,2
11,CREATE,45,1
11,CREATE,46,1
11,CREATE,48,2
11,CREATE,49,2
11,CREATE,50,4
11,CREATE,51,8
11,CREATE,52,2
11,CREATE,53,35
11,CREATE,54,36
11,CREATE,55,1639
11,CREATE,56,3
11,CREATE,57,3
11,CREATE,58,3
11,CREATE,59,3
11,CREATE,60,5
11,CREATE,61,2
11,CREATE,62,4
11,CREATE,63,2
11,CREATE,64,6
11,CREATE,65,19
11,CREATE,66,6
11,CREATE,67,2
11,CREATE,68,1
11,CREATE,69,5
11,CREATE,70,6
11,CREATE,71,9
11,CREATE,72,7
11,CREATE,73,4
11,CREATE,74,3
11,CREATE,75,1
11,CREATE,76,3
11,CREATE,77,2
11,CREATE,78,6
11,CREATE,79,7
11,CREATE,81,6
11,CREATE,82,2
11,CREATE,83,6
11,CREATE,84,2
11,CREATE,85,2
11,CREATE,86,6
11,CREATE,87,6
11,CREATE,88,2
11,CREATE,89,4
11,CREATE,90,1
11,CREATE,91,4
11,CREATE,92,46
11,CREATE,93,5
11,CREATE,94,3
11,CREATE,95,4
11,CREATE,96,4
11,CREATE,97,588
11,CREATE,98,4
11,CREATE,99,4
11,CREATE,100,5
11,CREATE,101,5
11,CREATE,102,4
11,CREATE,103,3
11,CREATE,104,1
11,CREATE,105,7
11,CREATE,107,6
11,CREATE,108,3
11,CREATE,109,2
11,CREATE,110,1
11,CREATE,111,11
11,CREATE,112,1
11,CREATE,113,10
11,CREATE,114,2
11,CREATE,115,2
11,CREATE,116,6
11,CREATE,117,14
11,CREATE,118,22
11,CREATE,119,15
11,CREATE,120,10
11,CREATE,121,2
11,CREATE,122,3
11,CREATE,123,7
11,CREATE,124,14
11,CREATE,125,21
11,CREATE,126,3
11,CREATE,127,7
11,CREATE,128,1
11,CREATE,129,7
11,CREATE,130,13
11,CREATE,131,1
11,CREATE,132,5
11,CREATE,133,5
11,CREATE,134,15
11,CREATE,135,5
11,CREATE,136,6
11,CREATE,137,15
11,CREATE,138,17
11,CREATE,139,6
11,CREATE,140,2
11,CREATE,141,113
11,CREATE,142,12
11,CREATE,143,5
11,CREATE,145,4
11,CREATE,146,8
11,CREATE,147,7
11,CREATE,148,21
11,CREATE,149,16
11,CREATE,150,6
11,CREATE,151,8
11,CREATE,152,12
11,CREATE,153,2
11,CREATE,154,2
11,CREATE,155,1
11,CREATE,156,11
11,CREATE,157,1
11,CREATE,158,13
11,CREATE,159,5
11,CREATE,161,20
11,CREATE,162,4
11,CREATE,163,4
11,CREATE,164,5
11,CREATE,165,1
11,CREATE,166,1
11,CREATE,167,7
11,CREATE,168,3
11,CREATE,169,4
11,CREATE,170,7
11,CREATE,171,5
11,CREATE,172,6
11,CREATE,173,4
11,CREATE,174,6
11,CREATE,175,2
11,CREATE,176,1
11,CREATE,177,2
11,CREATE,178,5
11,CREATE,180,13
11,CREATE,181,2
11,CREATE,182,6
11,CREATE,184,3
11,CREATE,185,5
11,CREATE,186,12
11,CREATE,188,7
11,CREATE,190,1
11,CREATE,191,2
11,CREATE,193,1
11,CREATE,194,5
11,CREATE,195,1
11,CREATE,196,1
11,CREATE,197,9
11,CREATE,198,4
11,CREATE,199,2
11,CREATE,200,1
11,CREATE,201,1
11,CREATE,202,5
11,CREATE,203,2
11,CREATE,205,4
11,CREATE,206,2
11,CREATE,207,9
11,CREATE,208,5
11,CREATE,209,9
11,CREATE,211,6
11,CREATE,212,1
11,CREATE,213,9
11,CREATE,215,12
11,CREATE,216,1
11,CREATE,217,7
11,CREATE,218,395
11,CREATE,219,1
11,CREATE,220,1
11,CREATE,221,5
11,CREATE,222,6
11,CREATE,223,2
11,CREATE,225,185
11,CREATE,226,6327
11,CREATE,228,4
11,CREATE,229,8
11,CREATE,230,6080
11,CREATE,231,1
11,CREATE,232,6
11,CREATE,235,4
11,CREATE,236,4
11,CREATE,238,5
11,CREATE,239,1
11,CREATE,240,2
11,CREATE,241,3
11,CREATE,243,3
11,CREATE,245,3
11,CREATE,247,6
11,CREATE,248,3
11,CREATE,249,2
11,CREATE,250,1
11,CREATE,251,2
11,CREATE,252,4
11,CREATE,253,5
11,CREATE,254,3
11,CREATE,255,3
11,CREATE,256,2
11,CREATE,258,3
11,CREATE,259,4
11,CREATE,260,6
11,CREATE,261,7
11,CREATE,262,6
11,CREATE,264,3
11,CREATE,265,3
11,CREATE,266,1
11,CREATE,267,1
11,CREATE,270,3
11,CREATE,271,2
11,CREATE,273,4
11,CREATE,274,1
11,CREATE,275,5
11,CREATE,276,5
11,CREATE,277,1
11,CREATE,278,7
11,CREATE,280,3
11,CREATE,281,1
11,CREATE,282,8
11,CREATE,283,1
11,CREATE,284,1
11,CREATE,285,4
11,CREATE,286,4
11,CREATE,287,3
11,CREATE,289,5
11,CREATE,290,4
11,CREATE,291,1
11,CREATE,292,23
11,CREATE,293,3
11,CREATE,295,5
11,CREATE,296,2
11,CREATE,297,1
11,CREATE,299,1
11,CREATE,300,2
11,CREATE,301,1
11,CREATE,303,6
11,CREATE,304,1
11,CREATE,305,5
11,CREATE,306,3
11,CREATE,307,5
11,CREATE,308,3
11,CREATE,309,1
11,CREATE,310,3
11,CREATE,312,1
11,CREATE,313,2
11,CREATE,315,3
11,CREATE,316,4
11,CREATE,317,1
11,CREATE,319,1
11,CREATE,320,4
11,CREATE,321,1
11,CREATE,322,2
11,CREATE,323,1
11,CREATE,324,5
11,CREATE,325,4
11,CREATE,326,1
11,CREATE,328,2
11,CREATE,329,10
11,CREATE,330,3
11,CREATE,331,1
11,CREATE,332,1
11,CREATE,333,2
11,CREATE,334,6
11,CREATE,335,1
11,CREATE,337,3
11,CREATE,339,1
11,CREATE,340,21
11,CREATE,342,4
11,CREATE,343,4
11,CREATE,344,1
11,CREATE,346,2
11,CREATE,347,3
11,CREATE,349,2
11,CREATE,350,2
11,CREATE,351,1
11,CREATE,352,1
11,CREATE,354,3
11,CREATE,356,1
11,CREATE,357,2
11,CREATE,358,5
11,CREATE,361,1
11,CREATE,362,1
11,CREATE,363,3
11,CREATE,364,1
11,CREATE,365,1
11,CREATE,367,1
11,CREATE,369,1
11,CREATE,370,3
11,CREATE,371,1
11,CREATE,373,2
11,CREATE,374,3
11,CREATE,375,1
11,CREATE,376,2
11,CREATE,378,1
11,CREATE,379,1
11,CREATE,380,2
11,CREATE,381,2
11,CREATE,382,1
11,CREATE,383,4
11,CREATE,384,2
11,CREATE,386,1
11,CREATE,387,2
11,CREATE,388,1
11,CREATE,389,3
11,CREATE,390,2
11,CREATE,391,4
11,CREATE,393,2
11,CREATE,394,2
11,CREATE,395,1
11,CREATE,397,1
11,CREATE,399,2
11,CREATE,400,4
11,CREATE,401,1
11,CREATE,402,1
11,CREATE,403,5
11,CREATE,404,4
11,CREATE,405,1
11,CREATE,407,1
11,CREATE,408,2
11,CREATE,409,1
11,CREATE,410,1
11,CREATE,411,2
11,CREATE,412,4
11,CREATE,413,1
11,CREATE,415,3
11,CREATE,416,1
11,CREATE,417,2
11,CREATE,418,1
11,CREATE,419,4
11,CREATE,420,2
11,CREATE,421,4
11,CREATE,422,2
11,CREATE,423,3
11,CREATE,425,3
11,CREATE,426,5
11,CREATE,427,3
11,CREATE,428,2
11,CREATE,429,1
11,CREATE,430,1
11,CREATE,431,1
11,CREATE,432,1
11,CREATE,434,2
11,CREATE,435,1
11,CREATE,437,2
11,CREATE,438,1
11,CREATE,439,3
11,CREATE,440,3
11,CREATE,441,1
11,CREATE,442,2
11,CREATE,443,2
11,CREATE,444,1
11,CREATE,445,4
11,CREATE,447,8
11,CREATE,448,2
11,CREATE,449,2
11,CREATE,450,1
11,CREATE,451,3
11,CREATE,453,3
11,CREATE,454,3
11,CREATE,455,1
11,CREATE,456,1
11,CREATE,458,3
11,CREATE,459,5
11,CREATE,460,2
11,CREATE,461,1
11,CREATE,462,4
11,CREATE,464,2
11,CREATE,465,2
11,CREATE,466,2
11,CREATE,467,1
11,CREATE,468,1
11,CREATE,469,1
11,CREATE,470,1
11,CREATE,472,4
11,CREATE,473,4
11,CREATE,474,2
11,CREATE,475,1
11,CREATE,476,1
11,CREATE,477,1
11,CREATE,478,1
11,CREATE,479,1
11,CREATE,480,1
11,CREATE,481,1
11,CREATE,482,2
11,CREATE,483,2
11,CREATE,484,1
11,CREATE,485,3
11,CREATE,486,1
11,CREATE,487,1
11,CREATE,488,3
11,CREATE,489,1
11,CREATE,490,1
11,CREATE,491,2
11,CREATE,493,4
11,CREATE,494,5
11,CREATE,495,1
11,CREATE,496,2
11,CREATE,497,5
11,CREATE,498,2
11,CREATE,499,5
11,CREATE,500,1
11,CREATE,501,2
11,CREATE,502,3
11,CREATE,503,1
11,CREATE,504,4
11,CREATE,505,2
11,CREATE,506,1
11,CREATE,507,5
11,CREATE,508,2
11,CREATE,509,2
11,CREATE,510,1
11,CREATE,512,2
11,CREATE,513,3
11,CREATE,514,2
11,CREATE,516,4
11,CREATE,518,259
11,CREATE,520,9
11,CREATE,521,4
11,CREATE,522,2
11,CREATE,524,1
11,CREATE,525,2
11,CREATE,526,3
11,CREATE,527,2
11,CREATE,528,1
11,CREATE,530,3
11,CREATE,531,1
11,CREATE,532,1
11,CREATE,533,4
11,CREATE,534,3
11,CREATE,535,2
11,CREATE,536,2
11,CREATE,537,3
11,CREATE,538,6
11,CREATE,539,2
11,CREATE,540,4
11,CREATE,541,1
11,CREATE,542,1
11,CREATE,543,1
11,CREATE,544,2
11,CREATE,545,1
11,CREATE,546,3
11,CREATE,547,2
11,CREATE,548,2
11,CREATE,549,1
11,CREATE,550,1
11,CREATE,552,1
11,CREATE,554,1
11,CREATE,556,2
11,CREATE,557,6
11,CREATE,558,1
11,CREATE,560,1
11,CREATE,561,2
11,CREATE,563,3
11,CREATE,564,2
11,CREATE,565,3
11,CREATE,566,4
11,CREATE,567,1
11,CREATE,568,1
11,CREATE,569,4
11,CREATE,571,4
11,CREATE,572,4
11,CREATE,573,4
11,CREATE,574,1
11,CREATE,575,1
11,CREATE,576,3
11,CREATE,577,4
11,CREATE,578,3
11,CREATE,579,2
11,CREATE,580,2
11,CREATE,581,3
11,CREATE,582,1
11,CREATE,586,1
11,CREATE,587,1
11,CREATE,588,1
11,CREATE,589,1
11,CREATE,590,3
11,CREATE,591,3
11,CREATE,592,4
11,CREATE,593,1
11,CREATE,594,2
11,CREATE,595,2
11,CREATE,596,2
11,CREATE,597,14
11,CREATE,598,102
11,CREATE,599,7
11,CREATE,600,1
11,CREATE,601,4
11,CREATE,602,3
11,CREATE,603,1
11,CREATE,604,3
11,CREATE,607,2
11,CREATE,609,2
11,CREATE,610,2
11,CREATE,611,2
11,CREATE,612,2
11,CREATE,613,4
11,CREATE,614,1
11,CREATE,615,5
11,CREATE,616,2
11,CREATE,617,2
11,CREATE,618,1
11,CREATE,619,1
11,CREATE,621,1
11,CREATE,622,1
11,CREATE,623,1
11,CREATE,625,1
11,CREATE,626,2
11,CREATE,627,3
11,CREATE,629,6
11,CREATE,630,2
11,CREATE,631,2
11,CREATE,632,1
11,CREATE,633,6
11,CREATE,634,1
11,CREATE,635,5
11,CREATE,636,6
11,CREATE,637,1
11,CREATE,638,5
11,CREATE,639,1
11,CREATE,640,2
11,CREATE,641,2
11,CREATE,642,1
11,CREATE,643,1
11,CREATE,644,2
11,CREATE,645,2
11,CREATE,646,4
11,CREATE,647,3
11,CREATE,648,6
11,CREATE,649,2
11,CREATE,650,1
11,CREATE,651,2
11,CREATE,652,1
11,CREATE,653,5
11,CREATE,654,3
11,CREATE,655,4
11,CREATE,656,1
11,CREATE,657,5
11,CREATE,658,4
11,CREATE,659,6
11,CREATE,660,2
11,CREATE,661,3
11,CREATE,662,3
11,CREATE,663,3
11,CREATE,664,5
11,CREATE,666,4
11,CREATE,667,5
11,CREATE,668,3
11,CREATE,669,3
11,CREATE,670,2
11,CREATE,671,1
11,CREATE,672,1
11,CREATE,673,2
11,CREATE,674,2
11,CREATE,675,2
11,CREATE,676,1
11,CREATE,677,2
11,CREATE,678,3
11,CREATE,679,2
11,CREATE,680,1
11,CREATE,681,1
11,CREATE,682,4
11,CREATE,684,1
11,CREATE,685,2
11,CREATE,686,5
11,CREATE,687,2
11,CREATE,688,3
11,CREATE,689,3
11,CREATE,690,3
11,CREATE,692,3
11,CREATE,693,1
11,CREATE,695,2
11,CREATE,696,1
11,CREATE,698,1
11,CREATE,700,4
11,CREATE,701,1
11,CREATE,702,1
11,CREATE,703,1
11,CREATE,704,1
11,CREATE,706,1
11,CREATE,707,2
11,CREATE,708,2
11,CREATE,709,2
11,CREATE,710,4
11,CREATE,711,1
11,CREATE,712,2
11,CREATE,714,4
11,CREATE,716,2
11,CREATE,717,1
11,CREATE,718,3
11,CREATE,719,2
11,CREATE,720,2
11,CREATE,721,3
11,CREATE,723,1
11,CREATE,724,3
11,CREATE,725,2
11,CREATE,726,1
11,CREATE,727,2
11,CREATE,730,1
11,CREATE,731,2
11,CREATE,732,2
11,CREATE,733,3
11,CREATE,734,1
11,CREATE,736,1
11,CREATE,738,4
11,CREATE,742,1
11,CREATE,743,2
11,CREATE,744,3
11,CREATE,746,3
11,CREATE,747,1
11,CREATE,749,1
11,CREATE,752,1
11,CREATE,753,3
11,CREATE,754,1
11,CREATE,756,1
11,CREATE,757,1
11,CREATE,758,1
11,CREATE,759,1
11,CREATE,760,2
11,CREATE,761,3
11,CREATE,762,3
11,CREATE,765,1
11,CREATE,766,3
11,CREATE,767,3
11,CREATE,769,1
11,CREATE,770,1
11,CREATE,771,1
11,CREATE,773,2
11,CREATE,774,1
11,CREATE,776,1
11,CREATE,778,1
11,CREATE,779,2
11,CREATE,780,2
11,CREATE,781,1
11,CREATE,782,2
11,CREATE,783,1
11,CREATE,784,1
11,CREATE,785,3
11,CREATE,787,2
11,CREATE,788,2
11,CREATE,789,6
11,CREATE,790,2
11,CREATE,791,1
11,CREATE,793,1
11,CREATE,794,1
11,CREATE,796,1
11,CREATE,798,1
11,CREATE,801,1
11,CREATE,802,1
11,CREATE,803,4
11,CREATE,805,1
11,CREATE,806,1
11,CREATE,808,3
11,CREATE,809,2
11,CREATE,811,1
11,CREATE,812,2
11,CREATE,814,3
11,CREATE,816,2
11,CREATE,817,1
11,CREATE,818,1
11,CREATE,819,6
11,CREATE,820,1
11,CREATE,822,2
11,CREATE,823,1
11,CREATE,824,1
11,CREATE,825,2
11,CREATE,826,1
11,CREATE,827,4
11,CREATE,829,1
11,CREATE,830,1
11,CREATE,832,3
11,CREATE,833,1
11,CREATE,834,2
11,CREATE,835,2
11,CREATE,838,1
11,CREATE,839,683
11,CREATE,840,1
11,CREATE,842,1
11,CREATE,843,1
11,CREATE,849,3
11,CREATE,851,1
11,CREATE,854,1
11,CREATE,855,1
11,CREATE,857,1
11,CREATE,858,1
11,CREATE,859,2
11,CREATE,862,90
11,CREATE,865,1
11,CREATE,866,1
11,CREATE,868,1
11,CREATE,869,1
11,CREATE,871,3
11,CREATE,872,1
11,CREATE,873,3
11,CREATE,874,1
11,CREATE,875,4
11,CREATE,876,4
11,CREATE,877,1
11,CREATE,879,1
11,CREATE,880,1
11,CREATE,881,1
11,CREATE,884,1
11,CREATE,885,2
11,CREATE,886,7
11,CREATE,887,12
11,CREATE,889,2
11,CREATE,891,3
11,CREATE,892,27
11,CREATE,894,1
11,CREATE,898,7
11,CREATE,899,1
11,CREATE,900,1
11,CREATE,901,1
11,CREATE,903,1
11,CREATE,904,3
11,CREATE,907,1
11,CREATE,908,4
11,CREATE,911,1
11,CREATE,912,5
11,CREATE,913,1
11,CREATE,914,1
11,CREATE,917,1
11,CREATE,920,1
11,CREATE,922,1
11,CREATE,925,7
11,CREATE,926,1
11,CREATE,931,1
11,CREATE,932,3
11,CREATE,933,1
11,CREATE,934,1
11,CREATE,936,2
11,CREATE,937,1
11,CREATE,938,1
11,CREATE,940,2
11,CREATE,942,1
11,CREATE,946,3
11,CREATE,947,1
11,CREATE,950,1
11,CREATE,951,1
11,CREATE,953,1
11,CREATE,954,1
11,CREATE,955,4
11,CREATE,956,1
11,CREATE,960,1
11,CREATE,964,2
11,CREATE,967,2
11,CREATE,968,1
11,CREATE,969,15
11,CREATE,972,5
11,CREATE,975,1
11,CREATE,977,2
11,CREATE,981,2
