op_type,op_name,value_bytes,count
11,CREATE,982,1
11,CREATE,983,2
11,CREATE,984,2
11,CREATE,985,1
11,CREATE,986,1
11,CREATE,991,2
11,CREATE,996,2
11,CREATE,1002,1
11,CREATE,1004,2
11,CREATE,1005,3
11,CREATE,1007,1
11,CREATE,1008,1
11,CREATE,1009,1
11,CREATE,1012,1
11,CREATE,1013,1
11,CREATE,1015,3
11,CREATE,1016,6
11,CREATE,1022,6
11,CREATE,1023,1
11,CREATE,1025,1
11,CREATE,1028,1
11,CREATE,1029,2
11,CREATE,1030,1
11,CREATE,1031,1
11,CREATE,1033,1
11,CREATE,1034,2
11,CREATE,1036,2
11,CREATE,1038,1
11,CREATE,1039,2
11,CREATE,1041,1
11,CREATE,1042,3
11,CREATE,1044,1
11,CREATE,1045,1
11,CREATE,1047,1
11,CREATE,1048,1
11,CREATE,1051,1
11,CREATE,1054,1
11,CREATE,1055,1
11,CREATE,1056,2
11,CREATE,1057,2
11,CREATE,1058,1
11,CREATE,1060,1
11,CREATE,1062,1
11,CREATE,1063,1
11,CREATE,1064,1
11,CREATE,1066,8
11,CREATE,1067,1
11,CREATE,1071,1
11,CREATE,1073,2
11,CREATE,1074,1
11,CREATE,1076,1
11,CREATE,1078,1
11,CREATE,1080,2
11,CREATE,1082,1
11,CREATE,1083,1
11,CREATE,1084,1
11,CREATE,1085,95
11,CREATE,1087,1
11,CREATE,1089,1
11,CREATE,1095,2
11,CREATE,1096,1
11,CREATE,1098,2
11,CREATE,1099,1
11,CREATE,1100,1
11,CREATE,1101,2
11,CREATE,1102,1
11,CREATE,1103,2
11,CREATE,1105,1
11,CREATE,1106,2
11,CREATE,1108,3
11,CREATE,1112,1
11,CREATE,1117,1
11,CREATE,1120,5
11,CREATE,1121,2
11,CREATE,1122,9
11,CREATE,1126,3
11,CREATE,1127,1
11,CREATE,1128,2
11,CREATE,1131,2
11,CREATE,1132,2
11,CREATE,1135,1
11,CREATE,1136,1776
11,CREATE,1137,2
11,CREATE,1138,1
11,CREATE,1140,1
11,CREATE,1141,1
11,CREATE,1143,1
11,CREATE,1144,1
11,CREATE,1145,1
11,CREATE,1146,3
11,CREATE,1148,1
11,CREATE,1152,1
11,CREATE,1153,1
11,CREATE,1154,1
11,CREATE,1155,1
11,CREATE,1158,1
11,CREATE,1159,1
11,CREATE,1162,1
11,CREATE,1163,1
11,CREATE,1165,11
11,CREATE,1170,1
11,CREATE,1174,1
11,CREATE,1176,1
11,CREATE,1177,2
11,CREATE,1178,30
11,CREATE,1181,2
11,CREATE,1183,2
11,CREATE,1184,5
11,CREATE,1186,1
11,CREATE,1187,1
11,CREATE,1196,1
11,CREATE,1201,2
11,CREATE,1207,1
11,CREATE,1211,1
11,CREATE,1215,4
11,CREATE,1218,3
11,CREATE,1219,1
11,CREATE,1220,1
11,CREATE,1221,1
11,CREATE,1223,2
11,CREATE,1228,1
11,CREATE,1229,1
11,CREATE,1230,1
11,CREATE,1232,4
11,CREATE,1234,9
11,CREATE,1235,1
11,CREATE,1236,1
11,CREATE,1238,1
11,CREATE,1239,3
11,CREATE,1240,2
11,CREATE,1241,1
11,CREATE,1242,2
11,CREATE,1243,10
11,CREATE,1248,1
11,CREATE,1249,8
11,CREATE,1252,1
11,CREATE,1254,1
11,CREATE,1255,1
11,CREATE,1258,2
11,CREATE,1263,1
11,CREATE,1264,5
11,CREATE,1267,1
11,CREATE,1268,1
11,CREATE,1269,1
11,CREATE,1275,1
11,CREATE,1276,1
11,CREATE,1280,1
11,CREATE,1281,1
11,CREATE,1283,1
11,CREATE,1284,2
11,CREATE,1286,8
11,CREATE,1287,62
11,CREATE,1288,1
11,CREATE,1289,1
11,CREATE,1291,1
11,CREATE,1292,3
11,CREATE,1297,2
11,CREATE,1301,1
11,CREATE,1302,2
11,CREATE,1306,1
11,CREATE,1308,15
11,CREATE,1312,3
11,CREATE,1322,1
11,CREATE,1325,1
11,CREATE,1326,2
11,CREATE,1334,4
11,CREATE,1335,1
11,CREATE,1336,1
11,CREATE,1344,1
11,CREATE,1345,11
11,CREATE,1348,3
11,CREATE,1353,2
11,CREATE,1355,2
11,CREATE,1356,19
11,CREATE,1357,1
11,CREATE,1359,1
11,CREATE,1360,1
11,CREATE,1361,2
11,CREATE,1362,1
11,CREATE,1366,1
11,CREATE,1367,1
11,CREATE,1372,1
11,CREATE,1375,1
11,CREATE,1379,3
11,CREATE,1381,3
11,CREATE,1382,6
11,CREATE,1387,1
11,CREATE,1388,1
11,CREATE,1392,1
11,CREATE,1395,2
11,CREATE,1399,1
11,CREATE,1404,1
11,CREATE,1411,2
11,CREATE,1412,1
11,CREATE,1413,1
11,CREATE,1415,1
11,CREATE,1416,1
11,CREATE,1419,6
11,CREATE,1421,1
11,CREATE,1427,1
11,CREATE,1430,1
11,CREATE,1434,1
11,CREATE,1436,1
11,CREATE,1437,2
11,CREATE,1440,1
11,CREATE,1441,2
11,CREATE,1443,9
11,CREATE,1445,1
11,CREATE,1449,1
11,CREATE,1450,1
11,CREATE,1452,1221
11,CREATE,1453,3
11,CREATE,1457,1
11,CREATE,1462,1
11,CREATE,1463,3
11,CREATE,1467,1
11,CREATE,1468,1
11,CREATE,1471,1
11,CREATE,1473,6
11,CREATE,1475,1
11,CREATE,1481,1
11,CREATE,1490,1
11,CREATE,1493,1
11,CREATE,1494,1
11,CREATE,1495,2
11,CREATE,1499,2
11,CREATE,1500,1
11,CREATE,1504,1
11,CREATE,1505,1
11,CREATE,1517,2
11,CREATE,1523,1
11,CREATE,1527,4
11,CREATE,1529,1
11,CREATE,1530,2
11,CREATE,1533,1
11,CREATE,1539,1
11,CREATE,1541,1
11,CREATE,1550,2
11,CREATE,1555,1
11,CREATE,1558,19
11,CREATE,1560,1
11,CREATE,1565,1
11,CREATE,1567,2
11,CREATE,1570,1
11,CREATE,1573,1
11,CREATE,1578,3
11,CREATE,1591,2
11,CREATE,1592,1
11,CREATE,1608,1
11,CREATE,1619,1
11,CREATE,1620,2
11,CREATE,1622,1
11,CREATE,1624,1
11,CREATE,1626,1
11,CREATE,1638,1
11,CREATE,1639,1
11,CREATE,1641,1
11,CREATE,1643,1
11,CREATE,1644,1
11,CREATE,1650,1
11,CREATE,1654,3
11,CREATE,1655,4
11,CREATE,1657,1
11,CREATE,1659,1
11,CREATE,1664,1
11,CREATE,1668,1
11,CREATE,1676,1
11,CREATE,1679,1
11,CREATE,1680,1
11,CREATE,1681,2
11,CREATE,1686,1
11,CREATE,1695,2
11,CREATE,1698,1
11,CREATE,1703,6
11,CREATE,1709,1
11,CREATE,1710,2
11,CREATE,1711,1
11,CREATE,1717,1
11,CREATE,1718,1
11,CREATE,1723,1
11,CREATE,1726,2
11,CREATE,1734,2
11,CREATE,1736,1
11,CREATE,1737,3
11,CREATE,1741,1
11,CREATE,1744,1
11,CREATE,1753,1
11,CREATE,1767,3
11,CREATE,1769,2
11,CREATE,1772,1
11,CREATE,1775,1
11,CREATE,1776,1
11,CREATE,1782,1
11,CREATE,1783,2
11,CREATE,1787,1
11,CREATE,1789,1
11,CREATE,1792,1
11,CREATE,1796,1
11,CREATE,1803,1
11,CREATE,1805,1
11,CREATE,1812,1
11,CREATE,1815,4
11,CREATE,1816,1
11,CREATE,1818,1
11,CREATE,1819,1
11,CREATE,1820,7
11,CREATE,1821,2
11,CREATE,1823,1
11,CREATE,1826,1
11,CREATE,1829,1
11,CREATE,1830,1
11,CREATE,1831,1
11,CREATE,1848,1
11,CREATE,1849,1
11,CREATE,1852,5
11,CREATE,1854,2
11,CREATE,1856,10
11,CREATE,1861,3
11,CREATE,1862,1
11,CREATE,1866,4
11,CREATE,1870,1
11,CREATE,1874,1
11,CREATE,1875,3
11,CREATE,1879,10
11,CREATE,1880,1
11,CREATE,1882,1
11,CREATE,1891,3
11,CREATE,1896,1
11,CREATE,1898,1
11,CREATE,1902,1
11,CREATE,1903,1
11,CREATE,1912,1
11,CREATE,1917,11
11,CREATE,1919,1
11,CREATE,1922,2
11,CREATE,1924,1
11,CREATE,1925,3
11,CREATE,1927,1
11,CREATE,1928,1
11,CREATE,1932,1
11,CREATE,1934,1
11,CREATE,1935,1
11,CREATE,1942,1
11,CREATE,1963,1
11,CREATE,1971,1
11,CREATE,1976,1
11,CREATE,1980,1
11,CREATE,1983,1
11,CREATE,1984,1
11,CREATE,1987,1
11,CREATE,1994,1
11,CREATE,1995,2
11,CREATE,2002,1
11,CREATE,2003,1
11,CREATE,2004,2
11,CREATE,2011,1
11,CREATE,2021,1
11,CREATE,2026,1
11,CREATE,2028,5
11,CREATE,2031,1
11,CREATE,2038,10
11,CREATE,2041,1
11,CREATE,2056,7
11,CREATE,2058,1
11,CREATE,2062,3
11,CREATE,2081,1
11,CREATE,2086,1
11,CREATE,2088,1
11,CREATE,2092,2
11,CREATE,2094,1
11,CREATE,2097,1
11,CREATE,2098,1
11,CREATE,2102,2
11,CREATE,2109,20
11,CREATE,2119,1
11,CREATE,2123,1
11,CREATE,2125,1
11,CREATE,2133,1
11,CREATE,2134,1
11,CREATE,2135,1
11,CREATE,2137,10
11,CREATE,2155,1
11,CREATE,2156,2
11,CREATE,2159,1
11,CREATE,2163,6
11,CREATE,2174,4
11,CREATE,2181,1
11,CREATE,2190,1
11,CREATE,2193,7
11,CREATE,2195,1
11,CREATE,2201,1
11,CREATE,2211,1
11,CREATE,2221,3
11,CREATE,2233,1
11,CREATE,2234,1
11,CREATE,2255,1
11,CREATE,2261,50
11,CREATE,2262,1
11,CREATE,2278,10
11,CREATE,2292,1
11,CREATE,2295,1
11,CREATE,2302,2
11,CREATE,2305,2
11,CREATE,2309,1
11,CREATE,2310,1
11,CREATE,2326,1
11,CREATE,2334,7
11,CREATE,2343,1
11,CREATE,2349,16
11,CREATE,2350,1
11,CREATE,2364,1
11,CREATE,2366,1
11,CREATE,2371,1
11,CREATE,2385,1
11,CREATE,2392,1
11,CREATE,2396,1
11,CREATE,2400,2
11,CREATE,2419,1
11,CREATE,2421,2
11,CREATE,2436,1
11,CREATE,2449,6
11,CREATE,2453,7
11,CREATE,2459,1
11,CREATE,2468,1
11,CREATE,2475,1
11,CREATE,2478,35
11,CREATE,2486,1
11,CREATE,2492,1
11,CREATE,2496,6
11,CREATE,2501,1
11,CREATE,2518,57
11,CREATE,2528,6
11,CREATE,2530,1
11,CREATE,2534,2
11,CREATE,2541,1
11,CREATE,2557,1
11,CREATE,2559,1
11,CREATE,2575,1
11,CREATE,2581,4
11,CREATE,2585,1
11,CREATE,2587,1
11,CREATE,2591,1
11,CREATE,2594,2
11,CREATE,2600,2
11,CREATE,2609,1
11,CREATE,2616,1
11,CREATE,2635,1
11,CREATE,2638,1
11,CREATE,2640,1
11,CREATE,2656,1
11,CREATE,2662,1
11,CREATE,2668,1
11,CREATE,2670,3
11,CREATE,2725,17
11,CREATE,2728,1
11,CREATE,2751,3
11,CREATE,2759,3
11,CREATE,2764,2
11,CREATE,2770,1
11,CREATE,2781,1
11,CREATE,2785,1
11,CREATE,2786,3
11,CREATE,2796,3
11,CREATE,2801,10
11,CREATE,2806,1
11,CREATE,2829,1
11,CREATE,2841,1
11,CREATE,2858,1
11,CREATE,2874,1
11,CREATE,2878,1
11,CREATE,2879,1
11,CREATE,2889,1
11,CREATE,2902,2
11,CREATE,2903,7
11,CREATE,2914,1
11,CREATE,2925,2
11,CREATE,2926,9
11,CREATE,2928,1
11,CREATE,2930,3
11,CREATE,2931,8
11,CREATE,2953,3
11,CREATE,2958,1
11,CREATE,2968,1
11,CREATE,2973,6
11,CREATE,3022,1
11,CREATE,3044,1
11,CREATE,3086,5
11,CREATE,3087,1
11,CREATE,3094,1
11,CREATE,3148,1
11,CREATE,3161,1
11,CREATE,3163,1
11,CREATE,3180,5
11,CREATE,3225,1
11,CREATE,3236,3
11,CREATE,3244,3
11,CREATE,3250,3
11,CREATE,3251,1
11,CREATE,3274,2
11,CREATE,3276,1
11,CREATE,3286,1
11,CREATE,3371,1
11,CREATE,3400,6
11,CREATE,3466,1
11,CREATE,3470,1
11,CREATE,3476,1
11,CREATE,3498,1
11,CREATE,3509,4
11,CREATE,3530,1
11,CREATE,3551,3
11,CREATE,3562,3
11,CREATE,3575,2
11,CREATE,3626,2
11,CREATE,3632,1
11,CREATE,3656,1
11,CREATE,3658,1
11,CREATE,3692,1
11,CREATE,3693,1
11,CREATE,3699,1
11,CREATE,3706,1
11,CREATE,3722,1
11,CREATE,3754,1
11,CREATE,3818,1
11,CREATE,3842,1
11,CREATE,3858,1
11,CREATE,3876,4
11,CREATE,3916,1
11,CREATE,3937,8
11,CREATE,3939,3
11,CREATE,3952,6
11,CREATE,3971,2
11,CREATE,3988,1
11,CREATE,4002,6
11,CREATE,4010,1
11,CREATE,4021,6
11,CREATE,4044,1
11,CREATE,4053,4
11,CREATE,4139,1
11,CREATE,4146,27
11,CREATE,4159,13
11,CREATE,4163,1
11,CREATE,4166,4
11,CREATE,4168,1
11,CREATE,4170,1
11,CREATE,4188,20
11,CREATE,4204,1
11,CREATE,4208,3
11,CREATE,4241,1
11,CREATE,4268,1
11,CREATE,4289,1
11,CREATE,4368,1
11,CREATE,4374,1
11,CREATE,4384,3
11,CREATE,4389,1
11,CREATE,4414,1
11,CREATE,4417,11
11,CREATE,4480,1
11,CREATE,4506,1
11,CREATE,4514,3
11,CREATE,4549,1
11,CREATE,4590,6
11,CREATE,4593,2
11,CREATE,4603,1
11,CREATE,4609,1
11,CREATE,4621,1
11,CREATE,4631,1
11,CREATE,4668,1
11,CREATE,4684,6
11,CREATE,4693,1
11,CREATE,4707,9
11,CREATE,4716,1
11,CREATE,4729,3
11,CREATE,4750,1
11,CREATE,4782,1
11,CREATE,4803,2
11,CREATE,4807,1
11,CREATE,4845,1
11,CREATE,4864,1
11,CREATE,4869,1
11,CREATE,4895,3
11,CREATE,4921,1
11,CREATE,4927,1
11,CREATE,4959,5
11,CREATE,4993,2
11,CREATE,5035,1
11,CREATE,5039,1
11,CREATE,5052,3
11,CREATE,5059,8
11,CREATE,5064,1
11,CREATE,5108,1
11,CREATE,5118,1
11,CREATE,5140,3
11,CREATE,5236,3
11,CREATE,5290,1
11,CREATE,5305,1
11,CREATE,5325,7
11,CREATE,5329,1
11,CREATE,5330,1
11,CREATE,5337,1
11,CREATE,5348,8
11,CREATE,5381,3
11,CREATE,5448,1
11,CREATE,5469,2
11,CREATE,5514,1
11,CREATE,5594,1
11,CREATE,5638,1
11,CREATE,5648,2
11,CREATE,5658,1
11,CREATE,5683,1
11,CREATE,5695,1
11,CREATE,5727,1
11,CREATE,5746,1
11,CREATE,5759,1
11,CREATE,5811,1
11,CREATE,5828,1
11,CREATE,5837,1
11,CREATE,5838,1
11,CREATE,5852,1
11,CREATE,5916,1
11,CREATE,5917,1
11,CREATE,5938,11
11,CREATE,5943,1
11,CREATE,5970,2
11,CREATE,5994,3
11,CREATE,6047,1
11,CREATE,6263,1
11,CREATE,6349,1
11,CREATE,6367,3
11,CREATE,6374,3
11,CREATE,6481,1
11,CREATE,6534,1
11,CREATE,6682,1
11,CREATE,6749,1
11,CREATE,6755,124
11,CREATE,6819,1
11,CREATE,6960,293
11,CREATE,6973,2
11,CREATE,7003,3
11,CREATE,7013,1
11,CREATE,7024,5
11,CREATE,7061,57
11,CREATE,7086,1
11,CREATE,7143,1
11,CREATE,7234,1
11,CREATE,7256,1
11,CREATE,7257,6
11,CREATE,7358,10
11,CREATE,7395,1
11,CREATE,7578,1
11,CREATE,7615,2
11,CREATE,7631,3
11,CREATE,7681,8
11,CREATE,7689,2
11,CREATE,7711,1
11,CREATE,7721,1
11,CREATE,7802,1
11,CREATE,7808,1
11,CREATE,7912,1
11,CREATE,7923,3
11,CREATE,8065,1
11,CREATE,8078,1
11,CREATE,8158,1
11,CREATE,8224,1
11,CREATE,8226,1
11,CREATE,8344,1
11,CREATE,8437,1
11,CREATE,8470,1
11,CREATE,8583,1
11,CREATE,8660,2
11,CREATE,8679,1
11,CREATE,8726,1
11,CREATE,8812,1
11,CREATE,8842,2
11,CREATE,8915,2
11,CREATE,8971,1
11,CREATE,9048,1
11,CREATE,9092,1
11,CREATE,9112,2
11,CREATE,9116,2
11,CREATE,9138,3
11,CREATE,9182,1
11,CREATE,9282,1
11,CREATE,9319,1
11,CREATE,9320,1
11,CREATE,9384,2
11,CREATE,9389,1
11,CREATE,9398,3
11,CREATE,9411,1
11,CREATE,9441,2
11,CREATE,9494,4
11,CREATE,9658,3
11,CREATE,9703,3
11,CREATE,9805,1
11,CREATE,9878,9
11,CREATE,10023,4
11,CREATE,10182,1
11,CREATE,10193,2
11,CREATE,10374,1
11,CREATE,10384,3
11,CREATE,10396,1
11,CREATE,10470,7
11,CREATE,10620,1
11,CREATE,10712,2
11,CREATE,10792,1
11,CREATE,10881,1
11,CREATE,10945,1
11,CREATE,10979,3
11,CREATE,11030,1
11,CREATE,11072,1
11,CREATE,11152,1
11,CREATE,11237,1
11,CREATE,11354,1
11,CREATE,11400,4
11,CREATE,11451,1
11,CREATE,11494,1
11,CREATE,11513,8
11,CREATE,11593,1
11,CREATE,11940,1
11,CREATE,12015,3
11,CREATE,12149,1
11,CREATE,12284,1
11,CREATE,12512,1
11,CREATE,12532,1
11,CREATE,12542,1
11,CREATE,12552,1
11,CREATE,12560,1
11,CREATE,12592,2
11,CREATE,12612,1
11,CREATE,12634,1
11,CREATE,12688,1
11,CREATE,12805,1
11,CREATE,12834,2
11,CREATE,12841,1
11,CREATE,12859,2
11,CREATE,12890,1
11,CREATE,12919,2
11,CREATE,12934,1
11,CREATE,12954,1
11,CREATE,12971,1
11,CREATE,13068,1
11,CREATE,13222,6
11,CREATE,13237,3
11,CREATE,13240,1
11,CREATE,13242,2
11,CREATE,13294,2
11,CREATE,13299,2
11,CREATE,13445,2
11,CREATE,13504,1
11,CREATE,13556,1
11,CREATE,13592,1
11,CREATE,13711,2
11,CREATE,13908,1
11,CREATE,14073,1
11,CREATE,14292,1
11,CREATE,14692,1
11,CREATE,14793,3
11,CREATE,15064,1
11,CREATE,15120,1
11,CREATE,15221,2
11,CREATE,15340,1
11,CREATE,15579,2
11,CREATE,15643,1
11,CREATE,15885,2
11,CREATE,16156,35
11,CREATE,16296,1
11,CREATE,16435,1
11,CREATE,16813,1
11,CREATE,17591,1
11,CREATE,17673,2
11,CREATE,17837,1
11,CREATE,17845,1
11,CREATE,17891,1
11,CREATE,18232,1
11,CREATE,18276,2
11,CREATE,18405,1
11,CREATE,18999,1
11,CREATE,19108,1
11,CREATE,19151,1
11,CREATE,19194,1
11,CREATE,19196,1
11,CREATE,19314,8
11,CREATE,19319,1
11,CREATE,19465,3
11,CREATE,19543,2
11,CREATE,19660,1
11,CREATE,19776,15
11,CREATE,19907,1
11,CREATE,20107,1
11,CREATE,20329,1
11,CREATE,20445,1
11,CREATE,20460,1
11,CREATE,20675,1
11,CREATE,20774,1
11,CREATE,20792,2
11,CREATE,20820,16
11,CREATE,20837,1
11,CREATE,20916,1
11,CREATE,21115,1
11,CREATE,21440,8
11,CREATE,21472,1
11,CREATE,21635,1
11,CREATE,21856,1
11,CREATE,21913,3
11,CREATE,21955,1
11,CREATE,21965,2
11,CREATE,22138,1
11,CREATE,22149,1
11,CREATE,22151,1
11,CREATE,22396,1
11,CREATE,22649,1
11,CREATE,22687,1
11,CREATE,22721,1
11,CREATE,22740,1
11,CREATE,22756,1
11,CREATE,22888,1
11,CREATE,23329,1
11,CREATE,23336,1
11,CREATE,23408,2
11,CREATE,23458,1
11,CREATE,23520,1
11,CREATE,23547,1
11,CREATE,23625,1
11,CREATE,23803,1
11,CREATE,23814,1
11,CREATE,23840,4
11,CREATE,23855,1
11,CREATE,24011,24
11,CREATE,24091,1
11,CREATE,24166,2
11,CREATE,24374,1
11,CREATE,24581,43
11,CREATE,24586,49
11,CREATE,24761,1
11,CREATE,24945,1
11,CREATE,24988,6
11,CREATE,24993,1
11,CREATE,25007,3
11,CREATE,25899,2
12,CREATE2,16,1417
12,CREATE2,17,3
12,CREATE2,19,1
12,CREATE2,21,1
12,CREATE2,30,1
12,CREATE2,38,4
12,CREATE2,49,1
12,CREATE2,51,8
12,CREATE2,53,1215
12,CREATE2,54,862
12,CREATE2,55,2314752
12,CREATE2,57,1
12,CREATE2,59,1
12,CREATE2,60,81
12,CREATE2,69,1
12,CREATE2,72,125
12,CREATE2,74,1226
12,CREATE2,79,358
12,CREATE2,85,1
12,CREATE2,87,49
12,CREATE2,93,1
12,CREATE2,95,7143
12,CREATE2,99,43
12,CREATE2,100,1
12,CREATE2,101,1
12,CREATE2,113,123
12,CREATE2,115,10
12,CREATE2,116,594
12,CREATE2,121,5
12,CREATE2,122,9
12,CREATE2,125,2
12,CREATE2,128,5
12,CREATE2,134,16
12,CREATE2,136,13
12,CREATE2,137,16
12,CREATE2,139,11
12,CREATE2,147,9
12,CREATE2,155,3
12,CREATE2,159,1
12,CREATE2,167,25
12,CREATE2,171,2
12,CREATE2,175,1
12,CREATE2,179,1
12,CREATE2,181,3
12,CREATE2,189,3
12,CREATE2,193,1
12,CREATE2,195,1
12,CREATE2,199,1
12,CREATE2,213,200
12,CREATE2,215,8
12,CREATE2,223,1
12,CREATE2,225,1
12,CREATE2,233,513
12,CREATE2,235,4
12,CREATE2,239,1
12,CREATE2,251,1
12,CREATE2,257,3
12,CREATE2,267,1
12,CREATE2,269,1
12,CREATE2,286,2
12,CREATE2,291,1
12,CREATE2,297,1624
12,CREATE2,303,1
12,CREATE2,317,4
12,CREATE2,320,103
12,CREATE2,331,1
12,CREATE2,345,1
12,CREATE2,369,1
12,CREATE2,371,1
12,CREATE2,380,60
12,CREATE2,386,16
12,CREATE2,401,5
12,CREATE2,402,251
