op_type,op_name,value_bytes,count
12,CREATE2,403,1
12,CREATE2,413,1
12,CREATE2,416,2
12,CREATE2,429,1
12,CREATE2,433,2
12,CREATE2,449,1
12,CREATE2,450,2
12,CREATE2,467,1
12,CREATE2,470,1
12,CREATE2,478,4
12,CREATE2,493,13
12,CREATE2,499,1
12,CREATE2,500,7
12,CREATE2,505,10
12,CREATE2,518,2960
12,CREATE2,519,1
12,CREATE2,523,3
12,CREATE2,568,1
12,CREATE2,573,2
12,CREATE2,578,1
12,CREATE2,583,1
12,CREATE2,605,2
12,CREATE2,616,2
12,CREATE2,627,18
12,CREATE2,645,2
12,CREATE2,659,4
12,CREATE2,664,4
12,CREATE2,682,1
12,CREATE2,684,1
12,CREATE2,687,1
12,CREATE2,705,4
12,CREATE2,723,1
12,CREATE2,724,2
12,CREATE2,751,1
12,CREATE2,757,1
12,CREATE2,765,4
12,CREATE2,783,1
12,CREATE2,785,6908
12,CREATE2,788,1
12,CREATE2,808,1
12,CREATE2,824,47
12,CREATE2,829,4
12,CREATE2,830,1
12,CREATE2,843,1
12,CREATE2,844,1
12,CREATE2,848,1
12,CREATE2,881,2187
12,CREATE2,883,1
12,CREATE2,893,42
12,CREATE2,898,38
12,CREATE2,907,2
12,CREATE2,935,2
12,CREATE2,945,1
12,CREATE2,958,1
12,CREATE2,963,1
12,CREATE2,965,1
12,CREATE2,970,2
12,CREATE2,973,2
12,CREATE2,974,1
12,CREATE2,997,2
12,CREATE2,998,1
12,CREATE2,1003,1
12,CREATE2,1028,1
12,CREATE2,1029,1
12,CREATE2,1038,2
12,CREATE2,1039,2
12,CREATE2,1040,4
12,CREATE2,1041,1
12,CREATE2,1042,1
12,CREATE2,1045,1
12,CREATE2,1046,3
12,CREATE2,1047,2
12,CREATE2,1048,5
12,CREATE2,1049,4
12,CREATE2,1050,4
12,CREATE2,1051,10
12,CREATE2,1052,6
12,CREATE2,1053,6
12,CREATE2,1054,7
12,CREATE2,1055,4
12,CREATE2,1056,7
12,CREATE2,1057,5
12,CREATE2,1058,9
12,CREATE2,1059,5
12,CREATE2,1060,6
12,CREATE2,1061,6
12,CREATE2,1062,2
12,CREATE2,1064,1
12,CREATE2,1065,3
12,CREATE2,1068,1
12,CREATE2,1071,5
12,CREATE2,1072,5
12,CREATE2,1073,3
12,CREATE2,1074,6
12,CREATE2,1076,1
12,CREATE2,1077,2
12,CREATE2,1078,4
12,CREATE2,1079,2
12,CREATE2,1080,1
12,CREATE2,1082,4
12,CREATE2,1084,3
12,CREATE2,1086,1
12,CREATE2,1087,1
12,CREATE2,1088,1
12,CREATE2,1092,2
12,CREATE2,1095,3
12,CREATE2,1096,1
12,CREATE2,1098,1
12,CREATE2,1101,3
12,CREATE2,1103,1
12,CREATE2,1109,1
12,CREATE2,1119,1
12,CREATE2,1122,2
12,CREATE2,1130,1
12,CREATE2,1146,125
12,CREATE2,1148,1
12,CREATE2,1149,2
12,CREATE2,1173,2
12,CREATE2,1193,1
12,CREATE2,1206,153
12,CREATE2,1207,43
12,CREATE2,1213,634
12,CREATE2,1216,1
12,CREATE2,1228,40
12,CREATE2,1232,6
12,CREATE2,1239,2
12,CREATE2,1242,7
12,CREATE2,1246,1
12,CREATE2,1257,348
12,CREATE2,1258,2
12,CREATE2,1264,11
12,CREATE2,1280,1
12,CREATE2,1296,8
12,CREATE2,1301,2
12,CREATE2,1320,3
12,CREATE2,1327,3
12,CREATE2,1334,4
12,CREATE2,1336,2
12,CREATE2,1350,1
12,CREATE2,1351,1
12,CREATE2,1352,1
12,CREATE2,1353,2
12,CREATE2,1358,1
12,CREATE2,1360,1
12,CREATE2,1379,18
12,CREATE2,1380,1
12,CREATE2,1389,1
12,CREATE2,1392,2
12,CREATE2,1405,1
12,CREATE2,1408,2
12,CREATE2,1409,1
12,CREATE2,1413,9
12,CREATE2,1416,2
12,CREATE2,1429,1
12,CREATE2,1436,1
12,CREATE2,1441,1
12,CREATE2,1470,1
12,CREATE2,1477,2
12,CREATE2,1478,2
12,CREATE2,1479,8
12,CREATE2,1514,20
12,CREATE2,1522,1
12,CREATE2,1530,3
12,CREATE2,1533,1
12,CREATE2,1573,6
12,CREATE2,1576,1
12,CREATE2,1579,1
12,CREATE2,1585,1
12,CREATE2,1590,50
12,CREATE2,1605,2055
12,CREATE2,1607,1
12,CREATE2,1621,1
12,CREATE2,1628,3
12,CREATE2,1633,8
12,CREATE2,1636,1
12,CREATE2,1645,3
12,CREATE2,1648,3
12,CREATE2,1655,1
12,CREATE2,1678,1
12,CREATE2,1682,342
12,CREATE2,1699,1
12,CREATE2,1736,2
12,CREATE2,1743,32
12,CREATE2,1767,1
12,CREATE2,1771,1
12,CREATE2,1781,1
12,CREATE2,1783,1
12,CREATE2,1848,1
12,CREATE2,1864,1
12,CREATE2,1866,2
12,CREATE2,1868,3
12,CREATE2,1892,1
12,CREATE2,1894,1
12,CREATE2,1896,6
12,CREATE2,1916,1
12,CREATE2,1923,1
12,CREATE2,1925,1
12,CREATE2,1939,7
12,CREATE2,1949,1
12,CREATE2,1950,2
12,CREATE2,1963,1
12,CREATE2,1966,1
12,CREATE2,1969,9
12,CREATE2,1975,170
12,CREATE2,1985,1
12,CREATE2,2017,1
12,CREATE2,2058,120
12,CREATE2,2082,1
12,CREATE2,2083,3
12,CREATE2,2085,1
12,CREATE2,2091,1
12,CREATE2,2109,2
12,CREATE2,2121,14
12,CREATE2,2125,3
12,CREATE2,2140,1
12,CREATE2,2145,5
12,CREATE2,2146,2
12,CREATE2,2154,1
12,CREATE2,2155,2
12,CREATE2,2157,1
12,CREATE2,2240,1
12,CREATE2,2251,3
12,CREATE2,2259,7
12,CREATE2,2264,9
12,CREATE2,2280,1
12,CREATE2,2317,1
12,CREATE2,2321,1
12,CREATE2,2335,4
12,CREATE2,2348,3
12,CREATE2,2352,1
12,CREATE2,2367,23
12,CREATE2,2383,2
12,CREATE2,2408,1
12,CREATE2,2414,57
12,CREATE2,2415,1
12,CREATE2,2478,5
12,CREATE2,2494,1
12,CREATE2,2495,1
12,CREATE2,2496,1
12,CREATE2,2502,1
12,CREATE2,2509,1
12,CREATE2,2510,1
12,CREATE2,2559,1
12,CREATE2,2571,1
12,CREATE2,2618,7
12,CREATE2,2619,1
12,CREATE2,2623,1
12,CREATE2,2632,2
12,CREATE2,2634,32
12,CREATE2,2638,1
12,CREATE2,2642,1
12,CREATE2,2660,3
12,CREATE2,2676,1
12,CREATE2,2697,3
12,CREATE2,2712,1
12,CREATE2,2714,1
12,CREATE2,2731,1
12,CREATE2,2756,1
12,CREATE2,2806,1
12,CREATE2,2824,4
12,CREATE2,2827,1
12,CREATE2,2832,1
12,CREATE2,2848,1
12,CREATE2,2849,1
12,CREATE2,2862,1
12,CREATE2,2871,1
12,CREATE2,2883,1
12,CREATE2,2885,1
12,CREATE2,2896,7
12,CREATE2,2908,1
12,CREATE2,2931,6
12,CREATE2,2939,2
12,CREATE2,2948,2
12,CREATE2,2964,2
12,CREATE2,3017,2
12,CREATE2,3018,1
12,CREATE2,3042,2
12,CREATE2,3048,1
12,CREATE2,3066,1
12,CREATE2,3074,2
12,CREATE2,3103,1
12,CREATE2,3108,1
12,CREATE2,3127,1
12,CREATE2,3152,2
12,CREATE2,3169,1
12,CREATE2,3249,1
12,CREATE2,3292,1
12,CREATE2,3312,1
12,CREATE2,3314,1
12,CREATE2,3347,2
12,CREATE2,3399,1
12,CREATE2,3404,1
12,CREATE2,3408,1
12,CREATE2,3427,40
12,CREATE2,3437,1
12,CREATE2,3444,1
12,CREATE2,3448,1
12,CREATE2,3466,1
12,CREATE2,3510,2
12,CREATE2,3524,7
12,CREATE2,3536,1
12,CREATE2,3537,4
12,CREATE2,3541,1
12,CREATE2,3582,5
12,CREATE2,3585,2
12,CREATE2,3601,1
12,CREATE2,3604,1
12,CREATE2,3640,1
12,CREATE2,3652,2
12,CREATE2,3657,2
12,CREATE2,3687,1
12,CREATE2,3692,1
12,CREATE2,3726,1
12,CREATE2,3730,2
12,CREATE2,3732,2
12,CREATE2,3737,8
12,CREATE2,3748,7
12,CREATE2,3769,2
12,CREATE2,3770,1
12,CREATE2,3772,4
12,CREATE2,3776,1
12,CREATE2,3796,1
12,CREATE2,3804,20
12,CREATE2,3816,1
12,CREATE2,3819,1
12,CREATE2,3824,1
12,CREATE2,3828,1
12,CREATE2,3840,1
12,CREATE2,3841,1
12,CREATE2,3845,1
12,CREATE2,3859,1
12,CREATE2,3868,17
12,CREATE2,3877,1
12,CREATE2,3884,1
12,CREATE2,3895,1
12,CREATE2,3932,4
12,CREATE2,3939,6
12,CREATE2,3940,13
12,CREATE2,3953,1
12,CREATE2,3956,1
12,CREATE2,3958,1
12,CREATE2,3964,4
12,CREATE2,3994,1
12,CREATE2,4008,10
12,CREATE2,4012,1
12,CREATE2,4026,2
12,CREATE2,4043,1
12,CREATE2,4066,2
12,CREATE2,4079,3
12,CREATE2,4083,2
12,CREATE2,4086,1
12,CREATE2,4114,20
12,CREATE2,4115,1
12,CREATE2,4124,3
12,CREATE2,4154,2
12,CREATE2,4157,2
12,CREATE2,4171,1
12,CREATE2,4181,1
12,CREATE2,4187,3
12,CREATE2,4188,1
12,CREATE2,4190,21
12,CREATE2,4201,1
12,CREATE2,4224,14
12,CREATE2,4291,1
12,CREATE2,4310,1
12,CREATE2,4317,1
12,CREATE2,4321,1
12,CREATE2,4372,1
12,CREATE2,4394,1
12,CREATE2,4400,1
12,CREATE2,4407,2
12,CREATE2,4410,1
12,CREATE2,4452,1
12,CREATE2,4453,1
12,CREATE2,4459,1
12,CREATE2,4489,2
12,CREATE2,4534,1
12,CREATE2,4554,4
12,CREATE2,4559,1
12,CREATE2,4574,1
12,CREATE2,4605,1
12,CREATE2,4616,1
12,CREATE2,4636,4
12,CREATE2,4681,2
12,CREATE2,4703,1
12,CREATE2,4707,6
12,CREATE2,4722,1
12,CREATE2,4749,1
12,CREATE2,4750,1
12,CREATE2,4754,1
12,CREATE2,4767,1
12,CREATE2,4780,2
12,CREATE2,4801,5
12,CREATE2,4874,1
12,CREATE2,4875,1
12,CREATE2,4877,2
12,CREATE2,4880,1
12,CREATE2,4892,1
12,CREATE2,4896,1
12,CREATE2,4898,1
12,CREATE2,4903,1
12,CREATE2,4912,2
12,CREATE2,4922,6
12,CREATE2,4962,2
12,CREATE2,4991,1
12,CREATE2,5020,1
12,CREATE2,5041,13
12,CREATE2,5042,1
12,CREATE2,5050,3
12,CREATE2,5053,1
12,CREATE2,5109,1
12,CREATE2,5141,4
12,CREATE2,5143,1
12,CREATE2,5155,1
12,CREATE2,5156,1
12,CREATE2,5166,3
12,CREATE2,5169,2
12,CREATE2,5173,1
12,CREATE2,5176,2
12,CREATE2,5188,1
12,CREATE2,5201,1
12,CREATE2,5233,1
12,CREATE2,5247,2
12,CREATE2,5258,1
12,CREATE2,5282,1
12,CREATE2,5300,2
12,CREATE2,5308,3
12,CREATE2,5311,1
12,CREATE2,5333,2
12,CREATE2,5393,1
12,CREATE2,5404,4
12,CREATE2,5407,2
12,CREATE2,5430,2
12,CREATE2,5461,1
12,CREATE2,5463,1
12,CREATE2,5464,1
12,CREATE2,5468,10
12,CREATE2,5475,2
12,CREATE2,5476,1
12,CREATE2,5508,2
12,CREATE2,5569,2
12,CREATE2,5574,6
12,CREATE2,5600,1
12,CREATE2,5621,2
12,CREATE2,5644,1
12,CREATE2,5668,3
12,CREATE2,5687,1
12,CREATE2,5688,1
12,CREATE2,5737,2
12,CREATE2,5793,2
12,CREATE2,5803,1
12,CREATE2,5821,1
12,CREATE2,5829,1
12,CREATE2,5866,1
12,CREATE2,5878,1
12,CREATE2,5953,1
12,CREATE2,5988,1
12,CREATE2,6009,3
12,CREATE2,6064,1
12,CREATE2,6069,1
12,CREATE2,6089,1
12,CREATE2,6154,1
12,CREATE2,6163,1
12,CREATE2,6184,2
12,CREATE2,6192,1
12,CREATE2,6197,1
12,CREATE2,6214,1
12,CREATE2,6232,1
12,CREATE2,6251,1
12,CREATE2,6313,1
12,CREATE2,6336,6
12,CREATE2,6340,2
12,CREATE2,6345,1
12,CREATE2,6348,3
12,CREATE2,6374,8
12,CREATE2,6381,1
12,CREATE2,6402,1
12,CREATE2,6437,1
12,CREATE2,6459,2
12,CREATE2,6483,1
12,CREATE2,6500,1
12,CREATE2,6530,1
12,CREATE2,6563,1
12,CREATE2,6605,1
12,CREATE2,6610,1
12,CREATE2,6617,258
12,CREATE2,6621,2
12,CREATE2,6649,2
12,CREATE2,6756,2
12,CREATE2,6757,1
12,CREATE2,6783,3
12,CREATE2,6804,1
12,CREATE2,6827,1
12,CREATE2,6850,1
12,CREATE2,6885,2
12,CREATE2,6932,1
12,CREATE2,6954,1
12,CREATE2,6993,1
12,CREATE2,7008,1
12,CREATE2,7065,1
12,CREATE2,7125,1
12,CREATE2,7178,3
12,CREATE2,7207,7
12,CREATE2,7216,1
12,CREATE2,7227,1
12,CREATE2,7229,1
12,CREATE2,7255,1
12,CREATE2,7299,1
12,CREATE2,7301,1
12,CREATE2,7402,1
12,CREATE2,7417,1
12,CREATE2,7461,1
12,CREATE2,7506,1
12,CREATE2,7623,1
12,CREATE2,7680,1
12,CREATE2,7754,2
12,CREATE2,7805,5
12,CREATE2,7856,1
12,CREATE2,7943,3
12,CREATE2,7966,1
12,CREATE2,7993,1
12,CREATE2,8011,1
12,CREATE2,8065,1
12,CREATE2,8086,2
12,CREATE2,8107,1
12,CREATE2,8129,1
12,CREATE2,8130,1
12,CREATE2,8139,1
12,CREATE2,8259,1
12,CREATE2,8309,5
12,CREATE2,8376,2
12,CREATE2,8377,1
12,CREATE2,8387,2
12,CREATE2,8486,1
12,CREATE2,8535,1
12,CREATE2,8570,1
12,CREATE2,8621,5
12,CREATE2,8636,1
12,CREATE2,8681,1
12,CREATE2,8733,2
12,CREATE2,8740,1
12,CREATE2,8748,8
12,CREATE2,8758,1
12,CREATE2,8778,1
12,CREATE2,8821,1
12,CREATE2,8845,1
12,CREATE2,8855,1
12,CREATE2,8903,1
12,CREATE2,9102,5
12,CREATE2,9135,1
12,CREATE2,9176,2
12,CREATE2,9351,17
12,CREATE2,9356,1
12,CREATE2,9422,2
12,CREATE2,9514,1
12,CREATE2,9538,10
12,CREATE2,9544,1
12,CREATE2,9625,1
12,CREATE2,9665,2
12,CREATE2,9756,2
12,CREATE2,9779,1
12,CREATE2,9792,7
12,CREATE2,9834,1
12,CREATE2,9835,1
12,CREATE2,9839,1
12,CREATE2,9853,1
12,CREATE2,9862,2
12,CREATE2,9885,2
12,CREATE2,9927,1
12,CREATE2,10025,1
12,CREATE2,10026,1
12,CREATE2,10080,2
12,CREATE2,10081,1
12,CREATE2,10113,1
12,CREATE2,10199,3
12,CREATE2,10204,5
12,CREATE2,10226,9
12,CREATE2,10247,1
12,CREATE2,10294,1
12,CREATE2,10298,1
12,CREATE2,10313,1
12,CREATE2,10330,1
12,CREATE2,10352,1
12,CREATE2,10353,1
12,CREATE2,10387,2
12,CREATE2,10408,1
12,CREATE2,10443,1
12,CREATE2,10471,1
12,CREATE2,10492,1
12,CREATE2,10500,1
12,CREATE2,10511,1
12,CREATE2,10543,1
12,CREATE2,10574,2
12,CREATE2,10659,1
12,CREATE2,10678,1
12,CREATE2,10702,1
12,CREATE2,10716,1
12,CREATE2,10765,2
12,CREATE2,10770,1
12,CREATE2,10771,2
12,CREATE2,10809,6
12,CREATE2,10823,2
12,CREATE2,10873,1
12,CREATE2,10892,2
12,CREATE2,10895,2
12,CREATE2,10951,1
12,CREATE2,11050,1
12,CREATE2,11216,1
12,CREATE2,11270,2
12,CREATE2,11320,1
12,CREATE2,11368,1
12,CREATE2,11370,1
12,CREATE2,11440,1
12,CREATE2,11460,1
12,CREATE2,11479,1
12,CREATE2,11564,1
12,CREATE2,11579,1
12,CREATE2,11610,1
12,CREATE2,11625,1
12,CREATE2,11636,3415
12,CREATE2,11640,105
12,CREATE2,11688,1
12,CREATE2,11778,1
12,CREATE2,11792,1
12,CREATE2,11834,1
12,CREATE2,11871,1
12,CREATE2,11889,1
12,CREATE2,11940,2
12,CREATE2,12007,1
12,CREATE2,12033,2
12,CREATE2,12098,1
12,CREATE2,12111,2
12,CREATE2,12247,1
12,CREATE2,12254,2
12,CREATE2,12270,1
12,CREATE2,12289,1
12,CREATE2,12334,4
12,CREATE2,12344,1
12,CREATE2,12409,1
12,CREATE2,12414,3
12,CREATE2,12563,2
12,CREATE2,12631,5
12,CREATE2,12651,1
12,CREATE2,12711,1
12,CREATE2,12874,1
12,CREATE2,12889,1
12,CREATE2,13122,1
12,CREATE2,13123,20
12,CREATE2,13308,1
12,CREATE2,13315,1
12,CREATE2,13321,2
12,CREATE2,13445,1
12,CREATE2,13526,1
12,CREATE2,13558,1
12,CREATE2,13559,1
12,CREATE2,13639,1
12,CREATE2,13653,1
12,CREATE2,13723,1
12,CREATE2,13769,2
12,CREATE2,13793,1
12,CREATE2,13846,1
12,CREATE2,13935,1
12,CREATE2,13950,1
12,CREATE2,13991,1
12,CREATE2,13992,1
12,CREATE2,14051,1
12,CREATE2,14085,1
12,CREATE2,14161,1
12,CREATE2,14218,4
12,CREATE2,14246,1
12,CREATE2,14312,1
12,CREATE2,14334,1
12,CREATE2,14382,1
12,CREATE2,14389,1
12,CREATE2,14410,1
12,CREATE2,14476,1
12,CREATE2,14494,2
12,CREATE2,14498,1
12,CREATE2,14521,1
12,CREATE2,14686,1
12,CREATE2,14692,1
12,CREATE2,14726,1
12,CREATE2,14779,1
12,CREATE2,14864,2
12,CREATE2,14868,1
12,CREATE2,14935,1
12,CREATE2,15038,1
12,CREATE2,15142,1
12,CREATE2,15193,1
12,CREATE2,15202,1
12,CREATE2,15234,2
12,CREATE2,15238,1
12,CREATE2,15329,2
12,CREATE2,15339,1
12,CREATE2,15401,1
12,CREATE2,15608,1
12,CREATE2,15609,1
12,CREATE2,15668,1
12,CREATE2,15717,3
12,CREATE2,15841,1
12,CREATE2,15861,1
12,CREATE2,16026,1
12,CREATE2,16030,1
12,CREATE2,16054,1
12,CREATE2,16103,1
12,CREATE2,16299,1
12,CREATE2,16456,1
12,CREATE2,16521,1
12,CREATE2,16845,1
12,CREATE2,16908,1
12,CREATE2,16938,1
12,CREATE2,17064,1
12,CREATE2,17110,2
12,CREATE2,17137,2
12,CREATE2,17142,1
12,CREATE2,17211,1
12,CREATE2,17254,1
12,CREATE2,17270,1
12,CREATE2,17283,1
12,CREATE2,17312,1
12,CREATE2,17316,1
12,CREATE2,17334,2
12,CREATE2,17516,10
12,CREATE2,17526,1
12,CREATE2,17546,1
12,CREATE2,17610,1
12,CREATE2,17982,1
12,CREATE2,18213,1
12,CREATE2,18279,1
12,CREATE2,18354,2
12,CREATE2,18364,6
12,CREATE2,18377,3
12,CREATE2,18446,1
12,CREATE2,18500,1
12,CREATE2,18553,1
12,CREATE2,18603,1
12,CREATE2,18643,1
12,CREATE2,18659,1
12,CREATE2,18674,1
12,CREATE2,18682,1
12,CREATE2,18690,1
12,CREATE2,18691,1
12,CREATE2,18693,3
12,CREATE2,18725,1
12,CREATE2,18891,1
12,CREATE2,18904,1
12,CREATE2,18908,2
12,CREATE2,18917,1
12,CREATE2,18954,1
12,CREATE2,19002,1
12,CREATE2,19003,2
12,CREATE2,19146,1
12,CREATE2,19159,1
12,CREATE2,19169,1
12,CREATE2,19184,2
12,CREATE2,19565,1
12,CREATE2,19735,1
12,CREATE2,19813,1
12,CREATE2,19841,1
12,CREATE2,19879,1
12,CREATE2,20013,1
12,CREATE2,20034,2
12,CREATE2,20078,1
12,CREATE2,20093,1
12,CREATE2,20131,1
12,CREATE2,20151,1
12,CREATE2,20174,1
12,CREATE2,20526,1
12,CREATE2,20715,1
12,CREATE2,20873,1
12,CREATE2,21023,1
12,CREATE2,21067,7
12,CREATE2,21225,3
12,CREATE2,21517,1
12,CREATE2,21571,1
12,CREATE2,21640,1
12,CREATE2,21685,1
12,CREATE2,21688,10
12,CREATE2,21819,2
12,CREATE2,21876,10
12,CREATE2,21967,1
12,CREATE2,22008,7
12,CREATE2,22139,2
12,CREATE2,22153,1
12,CREATE2,22158,2
12,CREATE2,22279,1
12,CREATE2,22304,1
12,CREATE2,22310,1
12,CREATE2,22312,1
12,CREATE2,22336,1
12,CREATE2,22368,1
12,CREATE2,22409,14
12,CREATE2,22423,1
12,CREATE2,22432,1
12,CREATE2,22445,1
12,CREATE2,22459,2
12,CREATE2,22464,1
12,CREATE2,22477,1
12,CREATE2,22675,1
12,CREATE2,22700,1
12,CREATE2,22728,714
12,CREATE2,22779,1
12,CREATE2,22815,2
12,CREATE2,22861,1
12,CREATE2,22996,1
12,CREATE2,23114,1
12,CREATE2,23208,4
12,CREATE2,23326,1
12,CREATE2,23362,1
12,CREATE2,23460,6
12,CREATE2,23473,1
12,CREATE2,23500,6
12,CREATE2,23519,2
12,CREATE2,23566,24
12,CREATE2,23574,1
12,CREATE2,23609,1
12,CREATE2,23630,2
12,CREATE2,23653,1
12,CREATE2,23779,1
12,CREATE2,23781,1
12,CREATE2,23950,2
12,CREATE2,23953,11
12,CREATE2,24011,6
12,CREATE2,24051,2
12,CREATE2,24123,1
12,CREATE2,24279,8
12,CREATE2,24290,2
12,CREATE2,24332,2
12,CREATE2,24418,1
12,CREATE2,24489,1
12,CREATE2,24575,1
12,CREATE2,24586,267
12,CREATE2,24607,10
12,CREATE2,24613,1
12,CREATE2,24676,1
12,CREATE2,24714,1
12,CREATE2,24780,1
12,CREATE2,25115,1
12,CREATE2,25321,1
12,CREATE2,25395,1
12,CREATE2,25411,1
12,CREATE2,25643,1
12,CREATE2,25743,2
12,CREATE2,26011,1
12,CREATE2,26043,61
12,CREATE2,26073,1
12,CREATE2,26255,1
12,CREATE2,26312,2
12,CREATE2,26766,1
12,CREATE2,27079,1
12,CREATE2,27840,7
12,CREATE2,27843,1
12,CREATE2,27854,1
12,CREATE2,28399,1
13,SELFDESTRUCT,0,48044
