access_count,num_keys
1,69264600
2,63445255
3,21167834
4,18697997
5,9748663
6,5738025
7,2369795
8,1939679
9,1175396
10,1442885
11,566843
12,937516
13,226544
14,488617
15,378868
16,324193
17,145151
18,244778
19,69893
20,203751
21,142116
22,119628
23,59500
24,105293
25,58319
26,67015
27,48326
28,76381
29,30418
30,77232
31,21107
32,44591
33,25581
34,28400
35,37925
36,39319
37,18691
38,19299
39,22414
40,36191
41,14038
42,25792
43,12784
44,23839
45,24696
46,13435
47,12167
48,20682
49,14025
50,21399
51,12876
52,15689
53,9064
54,11491
55,12026
56,14959
57,9539
58,9574
59,7886
60,19938
61,7342
62,10003
63,10138
64,11246
65,9255
66,9834
67,7339
68,8945
69,6775
70,11609
71,6745
72,9487
73,6356
74,7155
75,8921
76,7534
77,7767
78,7716
79,6190
80,10322
81,6327
82,6957
83,6023
84,8211
85,6976
86,6252
87,6200
88,9009
89,6111
90,8123
91,6614
92,7397
93,6523
94,6082
95,7130
96,6761
97,5567
98,6357
99,5595
100,10792
101,5589
102,5743
103,4988
104,5597
105,6318
106,5367
107,4643
108,5501
109,4353
110,7128
111,4509
112,5010
113,4201
114,4662
115,4627
116,5275
117,4085
118,4392
119,4053
120,9441
121,3884
122,4057
123,3844
124,4302
125,3992
126,4157
127,3477
128,4365
129,3957
130,4165
131,3301
132,3788
133,3318
134,3508
135,3643
136,3480
137,3072
138,3513
139,2920
140,3840
141,3061
142,3001
143,2804
144,3461
145,3494
146,2847
147,3124
148,2882
149,2741
150,3930
151,2554
152,3120
153,2398
154,3326
155,2455
156,2550
157,2249
158,2521
159,2315
160,6604
161,2121
162,2466
163,2135
164,2345
165,2190
166,2244
167,2054
168,2258
169,1871
170,2393
171,1867
172,2065
173,1659
174,2079
175,1983
176,2381
177,1679
178,1905
179,1583
180,2401
181,1601
182,2005
183,1667
184,1804
185,1573
186,2000
187,1497
188,1685
189,1450
190,2207
191,1413
192,1673
193,1331
194,1574
195,1480
196,1693
197,1339
198,1571
199,1366
200,5086
201,2493
202,1546
203,1391
204,1382
205,1395
206,1247
207,1235
208,1351
209,1112
210,1453
211,1089
212,1209
213,1048
214,1132
215,1133
216,1264
217,922
218,1120
219,1020
220,1590
221,906
222,1025
223,989
224,1113
225,1085
226,941
227,892
228,961
229,924
230,1002
231,854
232,840
233,793
234,858
235,921
236,901
237,768
238,884
239,768
240,2386
241,797
242,803
243,852
244,804
245,896
246,854
247,704
248,848
249,746
250,1067
251,673
252,883
253,667
254,770
255,714
256,1315
257,679
258,1092
259,624
260,1243
261,618
262,752
263,528
264,776
265,630
266,741
267,647
268,685
269,548
270,866
271,536
272,637
273,663
274,592
275,679
276,655
277,510
278,583
279,610
280,1370
281,484
282,658
283,417
284,546
285,726
286,512
287,420
288,550
289,454
290,741
291,445
292,463
293,416
294,645
295,548
296,460
297,470
298,480
299,421
300,3055
301,533
302,555
303,587
304,490
305,521
306,464
307,333
308,535
309,391
310,635
311,347
312,434
313,373
314,396
315,555
316,379
317,368
318,408
319,333
320,1582
321,343
322,379
323,328
324,406
325,450
326,361
327,381
328,310
329,278
330,534
331,302
332,347
333,338
334,360
335,426
336,390
337,323
338,275
339,301
340,526
341,289
342,281
343,345
344,335
345,367
346,352
347,335
348,335
349,310
350,459
351,260
352,514
353,239
354,245
355,400
356,347
357,246
358,258
359,278
360,4653
361,281
362,234
363,224
364,358
365,318
366,302
367,223
368,214
369,238
370,369
371,225
372,322
373,213
374,233
375,289
376,254
377,186
378,304
379,228
380,407
381,214
382,209
383,220
384,216
385,285
386,234
387,199
388,226
389,192
390,322
391,216
392,281
393,197
394,261
395,302
396,243
397,177
398,270
399,199
400,2894
401,339
402,323
403,304
404,370
405,223
406,250
407,159
408,193
409,190
410,272
411,210
412,170
413,276
414,213
415,190
416,265
417,181
418,221
419,169
420,591
421,175
422,191
423,188
424,176
425,176
426,180
427,146
428,178
429,161
430,192
431,205
432,200
433,158
434,191
435,198
436,154
437,144
438,187
439,158
440,424
441,163
442,170
443,145
444,161
445,192
446,154
447,147
448,129
449,163
450,398
451,159
452,163
453,158
454,140
455,184
456,150
457,154
458,152
459,146
460,245
461,145
462,162
463,133
464,141
465,176
466,122
467,123
468,141
469,128
470,211
471,144
472,145
473,116
474,131
475,146
476,134
477,119
478,118
479,122
480,5500
481,134
482,153
483,132
484,142
485,128
486,134
487,106
488,145
489,166
490,159
491,73
492,111
493,93
494,131
495,133
496,101
497,115
498,142
499,123
500,993
501,216
502,142
503,361
504,162
505,120
506,140
507,111
508,91
509,95
510,190
511,112
512,549
513,106
514,112
515,166
516,266
517,77
518,98
519,86
520,326
521,91
522,103
523,101
524,102
525,89
526,98
527,80
528,109
529,79
530,208
531,73
532,91
533,84
534,87
535,83
536,92
537,89
538,86
539,79
540,262
541,63
542,60
543,104
544,78
545,99
546,87
547,87
548,91
549,68
550,127
551,78
552,99
553,82
554,77
555,100
556,80
557,65
558,91
559,62
560,306
561,72
562,88
563,68
564,103
565,72
566,72
567,103
568,51
569,62
570,124
571,67
572,64
573,59
574,79
575,54
576,88
577,54
578,85
579,61
580,343
581,45
582,65
583,59
584,62
585,53
586,67
587,60
588,128
589,59
590,109
591,61
592,88
593,52
594,81
595,90
596,84
597,56
598,78
599,74
600,967
601,217
602,217
603,135
604,91
605,127
606,78
607,64
608,105
609,55
610,90
611,57
612,69
613,60
614,56
615,51
616,116
617,50
618,58
619,60
620,88
621,54
622,47
623,46
624,51
625,42
626,54
627,43
628,47
629,40
630,143
631,34
632,52
633,50
634,42
635,34
636,50
637,59
638,45
639,49
640,126
641,36
642,42
643,44
644,62
645,35
646,49
647,43
648,35
649,51
650,55
651,55
652,40
653,35
654,43
655,41
656,58
657,52
658,47
659,60
660,264
661,40
662,46
663,45
664,49
665,61
666,47
667,32
668,81
669,39
670,62
671,49
672,54
673,37
674,28
675,61
676,45
677,25
678,50
679,47
680,106
681,22
682,41
683,41
684,42
685,39
686,71
687,21
688,46
689,42
690,48
691,29
692,50
693,49
694,44
695,45
696,41
697,43
698,31
699,28
700,657
701,96
702,51
703,27
704,59
705,79
706,44
707,31
708,38
709,48
710,34
711,39
712,36
713,37
714,36
715,32
716,31
717,31
718,41
719,24
720,621
721,22
722,29
723,35
724,24
725,26
726,28
727,35
728,42
729,33
730,29
731,31
732,24
733,41
734,48
735,38
736,42
737,24
738,37
739,16
740,50
741,26
742,22
743,30
744,32
745,32
746,22
747,24
748,28
749,32
750,92
751,14
752,38
753,35
754,38
755,26
756,27
757,11
758,16
759,24
760,50
761,26
762,30
763,25
764,24
765,20
766,41
767,19
768,24
769,19
770,37
771,22
772,27
773,21
774,28
775,20
776,26
777,29
778,15
779,20
780,396
781,24
782,24
783,26
784,41
785,29
786,21
787,23
788,48
789,31
790,32
791,20
792,38
793,26
794,32
795,28
796,19
797,27
798,26
799,20
800,856
801,118
802,129
803,100
804,127
805,36
806,115
807,59
808,40
809,22
810,77
811,23
812,18
813,24
814,20
815,23
816,23
817,24
818,61
819,46
820,29
821,18
822,10
823,11
824,25
825,29
826,29
827,12
828,16
829,20
830,29
831,15
832,34
833,13
834,25
835,18
836,27
837,15
838,23
839,8
840,712
841,27
842,29
843,17
844,8
845,18
846,33
847,12
848,24
849,20
850,25
851,15
852,16
853,13
854,14
855,23
856,16
857,26
858,9
859,17
860,22
861,9
862,21
863,22
864,18
865,11
866,22
867,31
868,10
869,12
870,74
871,11
872,20
873,9
874,12
875,25
876,10
877,18
878,16
879,10
880,57
881,8
882,36
883,11
884,19
885,15
886,6
887,24
888,26
889,13
890,20
891,37
892,26
893,16
894,17
895,22
896,71
897,26
898,26
899,6
900,242
901,13
902,54
903,41
904,16
905,49
906,23
907,37
908,12
909,21
910,31
911,24
912,40
913,13
914,11
915,24
916,53
917,11
918,9
919,24
920,52
921,22
922,15
923,17
924,18
925,20
926,13
927,20
928,22
929,17
930,166
931,8
932,20
933,16
934,13
935,23
936,13
937,7
938,13
939,16
940,39
941,14
942,10
943,20
944,20
945,14
946,20
947,7
948,18
949,16
950,23
951,17
952,12
953,10
954,10
955,19
956,20
957,6
958,9
959,13
960,1141
961,19
962,14
963,30
964,16
965,18
966,23
967,12
968,23
969,13
970,15
971,10
972,19
973,15
974,15
975,13
976,13
977,8
978,15
979,18
980,46
981,14
982,15
983,12
984,19
985,22
986,15
987,11
988,9
989,10
990,50
991,10
992,15
993,10
994,20
995,19
996,15
997,7
998,25
999,13
1000,1835
1001,227
1002,519
1003,142
1004,708
1005,96
1006,37
1007,9
1008,19
1009,8
1010,23
1011,13
1012,16
1013,2
1014,11
1015,10
1016,16
1017,18
1018,7
1019,11
1020,61
1021,12
1022,13
1023,14
1024,30
1025,4
1026,10
1027,12
1028,13
1029,30
1030,21
1031,10
1032,30
1033,7
1034,7
1035,5
1036,14
1037,13
1038,18
1039,17
1040,23
1041,5
1042,14
1043,9
1044,10
1045,10
1046,17
1047,7
1048,6
1049,10
1050,48
1051,9
1052,7
1053,13
1054,12
1055,12
1056,28
1057,10
1058,18
1059,3
1060,85
1061,9
1062,21
1063,7
1064,12
1065,4
1066,16
1067,9
1068,8
1069,5
1070,13
1071,7
1072,11
1073,3
1074,15
1075,6
1076,8
1077,8
1078,18
1079,11
1080,358
1081,12
1082,9
1083,22
1084,9
1085,6
1086,21
1087,12
1088,18
1089,11
1090,12
1091,7
1092,11
1093,10
1094,6
1095,11
1096,15
1097,9
1098,7
1099,9
1100,22
1101,10
1102,9
1103,9
1104,6
1105,20
1106,8
1107,14
1108,7
1109,7
1110,86
1111,10
1112,8
1113,14
1114,5
1115,3
1116,8
1117,4
1118,6
1119,5
1120,31
1121,6
1122,7
1123,7
1124,8
1125,9
1126,4
1127,12
1128,6
1129,8
1130,4
1131,5
1132,2
1133,8
1134,5
1135,2
1136,10
1137,15
1138,11
1139,6
1140,73
1141,5
1142,5
1143,10
1144,5
1145,7
1146,7
1147,10
1148,20
1149,6
1150,8
1151,5
1152,9
1153,12
1154,4
1155,4
1156,9
1157,4
1158,18
1159,3
1160,21
1161,11
1162,8
1163,17
1164,10
1165,11
1166,6
1167,2
1168,6
1169,9
1170,44
1171,2
1172,10
1173,3
1174,6
1175,10
1176,24
1177,5
1178,9
1179,14
1180,80
1181,2
1182,13
1183,8
1184,13
1185,6
1186,7
1187,8
1188,14
1189,6
1190,12
1191,5
1192,9
1193,10
1194,8
1195,8
1196,8
1197,8
1198,4
1199,5
1200,1036
1201,69
1202,122
1203,44
1204,47
1205,280
1206,156
1207,3
1208,19
1209,16
1210,17
1211,7
1212,6
1213,1
1214,15
1215,1
1216,6
1217,3
1218,9
1219,4
1220,8
1221,6
1222,3
1223,6
1224,6
1225,4
1226,7
1227,3
1228,2
1229,5
1230,53
1231,3
1232,24
1233,6
1234,3
1235,2
1236,5
1237,4
1238,3
1239,1
1240,7
1241,3
1242,4
1243,2
1244,10
1245,2
1246,5
1247,1
1248,4
1249,4
1250,10
1251,2
1252,4
1253,2
1255,3
1256,11
1257,4
1258,9
1259,3
1260,273
1261,6
1262,6
1263,2
1264,8
1265,1
1266,4
1267,8
1268,2
1269,3
1270,10
1271,5
1273,4
1274,4
1275,8
1276,4
1277,3
1278,6
1279,4
1280,15
1281,6
1282,1
1283,5
1284,5
1285,5
1286,4
1287,9
1288,1
1289,2
1290,23
1291,1
1292,4
1293,4
1294,6
1295,4
1296,3
1297,3
1298,8
1299,2
1300,50
1301,7
1302,2
1303,5
1304,4
1305,4
1306,11
1307,6
1308,9
1309,4
1310,7
1311,4
1312,6
1313,2
1314,3
1315,4
1316,7
1317,3
1318,3
1319,6
1320,187
1321,4
1322,3
1323,6
1324,2
1325,4
1326,5
1327,3
1328,8
1329,4
1330,6
1332,7
1333,1
1334,1
1335,2
1336,15
1337,4
1338,4
1339,2
1340,5
1342,1
1343,2
1344,2
1345,1
1346,28
1347,3
1348,7
1349,3
1350,64
1352,1
1353,3
1354,3
1355,5
1356,3
1358,4
1359,4
1360,13
1361,2
1362,5
1363,3
1364,1
1365,2
1366,5
1367,5
1368,6
1369,2
1370,2
1371,1
1372,20
1373,1
1374,3
1375,3
1376,13
1377,6
1378,6
1379,2
1380,86
1381,3
1382,4
1383,5
1384,4
1385,4
1386,14
1387,4
1388,8
1389,3
1390,4
1391,6
1392,1
1393,2
1394,4
1395,4
1396,6
1397,3
1398,7
1399,3
1400,123
1401,7
1402,29
1403,8
1404,6
1405,2
1406,3
1407,3
1408,25
1409,5
1410,84
1411,2
1412,4
1413,2
1414,2
1415,2
1416,5
1417,7
1418,3
1420,8
1421,1
1422,3
1423,1
1424,5
1426,3
1429,3
1430,14
1431,1
1432,4
1433,1
1434,2
1435,4
1436,4
1437,4
1439,1
1440,1682
1441,7
1442,4
1443,1
1444,3
1445,2
1446,11
1448,8
1449,5
1450,7
1451,3
1452,1
1453,3
1454,2
1455,2
1456,3
1458,2
1459,1
1460,3
1462,2
1463,7
1464,2
1465,1
1467,4
1468,7
1470,37
1471,2
1472,5
1473,4
1474,1
1475,1
1476,6
1477,1
1478,9
1479,2
1480,13
1481,1
1482,3
1483,3
1484,4
1485,7
1486,3
1487,2
1488,3
1490,6
1491,2
1492,2
1493,1
1494,2
1495,2
1496,8
1497,2
1498,9
1500,2414
1501,5
1502,220
1503,1110
1504,23
1505,2063
1506,63
1507,5
1508,31
1509,7
1510,3
1511,13
1512,3
1513,8
1514,12
1515,4
1517,2
1518,7
1519,1
1520,5
1521,2
1522,3
1523,3
1524,2
1525,2
1527,1
1528,2
1529,4
1530,32
1531,2
1532,7
1533,2
1534,4
1535,5
1536,6
1537,1
1538,2
1540,35
1543,3
1544,1
1546,7
1547,2
1548,1
1549,3
1550,5
1551,1
1552,1
1553,1
1554,1
1555,3
1556,2
1557,4
1560,131
1561,4
1562,1
1563,2
1564,1
1566,2
1567,4
1568,19
1569,3
1570,4
1571,5
1572,4
1573,2
1574,1
1575,4
1576,5
1577,2
1578,1
1579,2
1580,5
1581,1
1582,4
1583,1
1584,6
1585,2
1586,1
1587,6
1588,6
1589,2
1590,97
1591,2
1592,5
1593,2
1594,2
1595,5
1596,3
1597,2
1598,1
1599,2
1600,2545
1601,102
1602,72
1603,181
1604,47
1605,20
1606,1349
1607,37
1608,50
1609,2
1610,4
1611,2
1612,2
