access_count,num_keys
1613,7
1614,3
1616,3
1617,4
1618,7
1619,4
1620,66
1621,2
1623,2
1624,3
1627,2
1628,1
1630,6
1631,3
1632,3
1634,12
1638,2
1639,1
1640,6
1641,1
1642,1
1644,4
1646,1
1648,2
1649,2
1650,37
1651,1
1652,2
1653,3
1655,1
1658,3
1659,1
1660,21
1662,5
1663,4
1664,1
1666,2
1667,1
1668,5
1669,1
1670,3
1671,1
1672,1
1674,2
1675,1
1676,3
1677,9
1678,1
1680,143
1681,1
1683,1
1684,2
1685,1
1686,2
1687,1
1688,3
1689,2
1690,4
1692,2
1693,2
1694,5
1695,4
1696,2
1697,3
1699,3
1700,26
1701,3
1702,2
1703,24
1704,5
1705,1
1706,1
1707,17
1708,3
1709,4
1710,22
1711,2
1712,3
1714,1
1715,2
1716,2
1717,6
1718,3
1719,4
1720,10
1721,1
1722,2
1724,2
1725,3
1726,3
1727,1
1728,3
1730,4
1731,5
1732,3
1734,2
1735,1
1736,2
1737,4
1739,2
1740,254
1741,1
1743,2
1744,2
1745,2
1746,4
1748,1
1749,2
1750,6
1752,3
1754,1
1755,2
1756,1
1757,1
1758,3
1759,2
1760,18
1763,3
1764,11
1765,3
1766,4
1767,1
1768,4
1770,13
1772,3
1773,1
1774,3
1775,2
1776,3
1777,1
1778,1
1779,1
1780,10
1782,11
1784,1
1786,4
1787,1
1788,4
1789,1
1790,2
1791,2
1792,4
1794,1
1795,1
1796,2
1797,1
1798,3
1799,1
1800,280
1801,89
1802,13
1803,68
1804,12
1805,2
1806,36
1807,6
1808,4
1809,6
1810,2
1811,2
1812,4
1813,3
1814,1
1815,4
1816,1
1817,2
1818,1
1819,2
1820,3
1821,1
1824,5
1826,1
1827,1
1828,7
1830,16
1831,3
1832,7
1833,4
1834,2
1835,1
1836,3
1838,20
1840,6
1841,2
1843,2
1844,1
1846,1
1847,2
1848,8
1850,1
1853,2
1855,1
1856,4
1858,1
1859,1
1860,18
1862,2
1864,2
1865,1
1866,1
1867,1
1868,1
1869,4
1870,5
1871,2
1873,1
1875,1
1876,2
1878,1
1879,1
1880,13
1881,3
1882,3
1883,6
1884,3
1887,5
1888,5
1890,34
1893,4
1894,2
1895,1
1898,6
1899,2
1900,6
1902,4
1903,15
1904,1
1906,6
1907,1
1909,7
1910,1
1911,1
1914,1
1915,1
1916,1
1917,1
1919,3
1920,62
1921,2
1922,4
1923,1
1924,1
1925,1
1926,3
1927,1
1928,1
1929,2
1930,1
1931,1
1932,3
1933,1
1934,1
1935,1
1936,3
1938,4
1939,1
1940,3
1943,1
1944,1
1945,2
1947,1
1950,1
1953,1
1954,1
1956,6
1958,1
1959,3
1960,12
1962,1
1964,1
1965,1
1966,1
1970,3
1972,5
1975,3
1976,2
1977,1
1978,1
1979,1
1980,2
1981,1
1982,6
1983,4
1984,2
1985,2
1986,1
1987,1
1988,2
1990,1
1992,1
1993,3
1994,2
1997,1
1998,1
2000,3086
2001,350
2002,114
2003,349
2004,340
2005,12
2006,1118
2007,24
2008,1
2009,5
2010,8
2012,4
2013,2
2014,2
2015,1
2016,4
2017,3
2018,1
2019,2
2020,2
2022,4
2024,1
2026,3
2028,5
2030,4
2031,3
2037,3
2040,5
2041,2
2043,1
2044,2
2046,2
2047,1
2048,2
2051,1
2052,3
2053,2
2054,1
2056,8
2057,2
2058,10
2059,1
2060,3
2062,2
2063,1
2064,2
2065,1
2066,1
2069,1
2070,3
2071,1
2072,4
2073,1
2074,1
2075,1
2076,5
2078,1
2079,1
2080,8
2081,1
2082,4
2083,1
2084,5
2085,3
2086,2
2087,2
2088,6
2089,3
2092,2
2094,1
2095,1
2096,2
2099,2
2100,29
2101,2
2102,1
2103,10
2104,1
2105,3
2106,2
2107,5
2109,2
2110,2
2112,10
2113,1
2114,3
2115,8
2117,2
2120,4
2121,1
2123,1
2125,1
2126,3
2129,1
2130,3
2132,2
2133,1
2134,2
2135,1
2136,3
2137,2
2138,1
2139,1
2140,5
2142,1
2143,2
2144,1
2145,1
2148,2
2150,3
2151,1
2156,7
2157,2
2158,1
2159,1
2160,7
2162,1
2165,1
2166,1
2169,2
2170,1
2171,1
2173,1
2174,3
2175,2
2177,2
2178,1
2179,1
2180,4
2183,1
2185,2
2186,2
2188,2
2189,2
2191,1
2192,3
2193,1
2195,2
2196,1
2197,1
2198,5
2199,3
2200,21
2201,6
2202,2
2203,10
2204,2
2205,5
2206,1
2207,3
2208,1
2210,1
2212,2
2214,1
2215,2
2216,1
2219,1
2220,3
2221,4
2222,2
2223,3
2224,1
2225,1
2227,2
2228,1
2229,1
2230,2
2233,2
2236,1
2237,1
2238,1
2241,2
2242,4
2243,1
2244,1
2245,1
2247,2
2249,2
2250,2
2251,1
2252,2
2253,1
2254,3
2255,1
2260,2
2261,1
2264,1
2265,1
2268,1
2270,1
2271,4
2272,1
2273,1
2276,1
2277,2
2279,2
2280,4
2283,1
2286,1
2289,1
2290,2
2291,1
2292,2
2296,2
2300,2
2301,2
2302,2
2304,1
2306,1
2307,1
2308,3
2309,1
2312,2
2313,2
2314,2
2316,3
2317,2
2320,2
2324,1
2327,1
2328,3
2329,1
2330,1
2331,3
2334,1
2336,1
2338,2
2340,1
2341,1
2342,1
2343,1
2346,1
2347,1
2349,1
2350,2
2352,5
2354,2
2355,3
2356,1
2357,2
2358,4
2360,10
2363,1
2366,1
2367,1
2368,1
2370,4
2373,1
2376,1
2379,1
2380,1
2381,1
2382,1
2384,4
2388,4
2389,1
2392,2
2393,2
2394,1
2395,1
2397,2
2398,1
2400,814
2401,251
2402,29
2403,258
2404,4
2405,82
2406,117
2407,2
2408,68
2409,1
2412,12
2413,3
2415,6
2416,1
2417,14
2418,1
2419,3
2424,4
2436,2
2437,2
2439,1
2441,2
2442,3
2443,1
2444,1
2445,1
2447,1
2449,1
2450,2
2451,1
2454,1
2458,1
2460,2
2462,2
2463,2
2464,3
2467,2
2468,1
2474,1
2477,1
2480,3
2484,1
2489,1
2493,1
2495,1
2498,2
2499,1
2500,121
2501,1
2503,9
2504,2
2505,7
2506,2
2508,3
2512,1
2513,2
2514,2
2517,3
2518,1
2519,2
2520,22
2521,2
2523,1
2524,2
2527,2
2529,2
2531,3
2533,3
2534,1
2535,2
2536,2
2537,8
2539,1
2543,1
2545,2
2546,2
2547,4
2549,1
2550,4
2551,2
2553,2
2554,1
2556,2
2557,2
2560,3
2562,4
2563,1
2564,1
2567,2
2568,1
2570,1
2571,5
2574,3
2575,2
2578,3
2579,1
2580,2
2583,2
2586,1
2587,3
2588,1
2590,2
2591,6
2593,4
2594,1
2596,2
2598,1
2600,44
2601,15
2602,3
2603,19
2604,4
2605,2
2607,2
2616,1
2620,2
2622,2
2623,2
2626,1
2628,1
2629,1
2631,2
2632,5
2634,1
2636,1
2637,2
2638,1
2640,4
2641,1
2644,1
2646,3
2647,4
2649,3
2650,2
2652,1
2654,2
2656,1
2660,1
2661,2
2662,2
2663,1
2664,1
2666,1
2667,1
2668,2
2670,6
2672,1
2673,1
2674,1
2675,1
2676,1
2677,1
2679,1
2680,1
2682,3
2683,2
2689,2
2690,1
2692,2
2693,1
2695,1
2696,5
2697,2
2698,3
2699,1
2700,13
2701,2
2702,2
2703,8
2704,22
2706,4
2707,1
2708,2
2709,8
2710,1
2712,1
2714,2
2715,4
2716,2
2717,1
2719,15
2722,2
2723,1
2725,1
2727,1
2728,2
2731,3
2732,1
2734,1
2735,1
2736,2
2737,1
2738,1
2740,3
2743,1
2744,1
2745,1
2746,1
2747,1
2748,3
2749,1
2750,1
2751,2
2752,8
2753,1
2754,2
2755,2
2758,1
2760,4
2761,1
2763,3
2764,4
2765,1
2766,3
2767,3
2768,1
2769,2
2771,1
2772,1
2775,2
2776,3
2778,1
2780,1
2782,2
2784,2
2785,1
2786,1
2787,2
2789,1
2793,1
2797,1
2800,50
2801,9
2803,11
2804,8
2805,6
2807,4
2816,7
2818,1
2820,7
2822,6
2825,2
2828,2
2831,1
2832,6
2833,2
2838,2
2840,1
2846,1
2848,1
2853,2
2854,3
2855,1
2856,4
2860,3
2862,1
2864,1
2865,1
2866,3
2871,1
2874,1
2877,2
2880,1
2884,2
2885,2
2886,2
2887,1
2889,2
2892,4
2893,2
2896,2
2897,1
2898,1
2899,1
2900,1
2901,1
2906,2
2909,2
2910,3
2912,1
2913,1
2914,2
2920,1
2924,3
2926,2
2927,2
2928,1
2929,3
2930,2
2935,1
2938,1
2940,6
2943,1
2944,1
2946,1
2948,1
2952,2
2953,1
2956,1
2958,1
2959,2
2963,1
2964,3
2965,1
2968,4
2969,1
2970,3
2975,1
2976,3
2978,1
2980,1
2983,1
2986,2
2992,5
2993,1
2994,5
2995,1
2996,2
3000,2263
3001,535
3003,1089
3004,1
3005,724
3006,2017
3007,546
3008,14
3009,549
3010,4
3011,10
3012,2
3013,1
3015,1
3019,393
3020,3
3021,215
3022,2
3026,1
3027,1
3029,1
3034,1
3036,1
3039,2
3042,1
3044,2
3046,1
3052,1
3054,1
3056,2
3058,2
3060,1
3061,2
3068,3
3069,2
3070,5
3071,1
3072,3
3073,2
3074,1
3078,3
3080,2
3082,1
3084,1
3086,1
3088,1
3093,1
3100,2
3119,1
3123,1
3132,1
3133,1
3134,1
3137,2
3138,1
3146,1
3154,1
3156,3
3160,3
3162,2
3168,1
3169,1
3180,2
3194,1
3195,1
3199,1
3200,2764
3201,714
3202,86
3203,725
3204,5
3205,80
3206,43
3207,41
3208,677
3209,41
3210,1
3212,1
3213,1
3214,3
3216,9
3217,3
3219,2
3220,1
3221,1
3225,8
3228,2
3231,1
3232,4
3234,2
3235,1
3240,3
3241,1
3245,1
3250,2
3260,1
3264,1
3268,1
3272,2
3274,1
3276,4
3280,3
3282,1
3283,1
3286,2
3292,1
3295,2
3296,1
3298,1
3300,1
3301,1
3303,14
3304,4
3306,2
3308,1
3309,1
3310,3
3311,2
3312,2
3313,1
3314,1
3317,1
3319,2
3323,4
3328,1
3332,1
3335,1
3336,2
3348,2
3349,1
3357,1
3360,1
3361,1
3362,1
3363,1
3375,1
3378,1
3379,1
3388,1
3390,1
3395,1
3398,5
3399,2
3400,21
3401,10
3402,4
3403,11
3404,2
3405,9
3406,6
3407,8
3408,2
3409,9
3411,1
3420,2
3432,4
3441,1
3445,1
3450,1
3454,1
3456,3
3458,1
3468,3
3474,2
3479,2
3480,1
3484,1
3492,2
3498,1
3499,1
3500,5
3502,9
3503,2
3505,1
3507,1
3509,2
3514,1
3516,2
3521,1
3522,2
3523,1
3524,1
3528,2
3534,1
3538,3
3540,1
3542,1
3544,1
3546,1
3550,1
3552,1
3555,2
3558,3
3559,1
3563,1
3564,1
3578,2
3580,3
3581,2
3588,2
3589,1
3593,2
3598,2
3600,200
3601,18
3602,2
3603,20
3604,197
3605,113
3606,8
3607,2
3608,1
3609,2
3612,3
3616,1
3618,4
3619,1
3620,1
3621,1
3624,4
3625,12
3628,8
3630,1
3631,1
3632,2
3633,2
3636,1
3640,1
3642,2
3646,1
3648,3
3651,2
3654,1
3655,2
3660,1
3664,1
3665,2
3672,1
3684,1
3686,1
3688,1
3692,1
3696,3
3697,1
3700,1
3710,1
3712,1
3718,1
3722,1
3727,1
3742,3
3748,1
3750,1
3754,1
3756,2
3768,1
3778,1
3780,4
3781,1
3784,1
3786,1
3796,1
3798,8
3799,1
3800,6
3801,2
3802,1
3803,3
3804,6
3805,11
3806,2
3807,7
3809,5
3812,1
3817,2
3820,1
3826,1
3828,2
3832,1
3834,2
3840,3
3842,2
3850,1
3857,2
3867,2
3868,1
3889,2
3890,1
3892,1
3894,2
3898,2
3902,4
3903,1
3905,8
3906,4
3907,2
3908,2
3913,4
3920,1
3921,1
3927,6
3928,3
3931,1
3934,2
3936,1
3941,1
3952,1
3960,1
3964,2
3965,2
3966,1
3988,1
3990,2
4000,2315
4001,573
4003,856
4005,3
4006,1
4007,1
4008,537
4010,7
4012,1
4013,2
4015,1
4017,1
4019,1
4020,5
4021,3
4023,2
4024,3
4025,1
4027,1
4028,1
4030,1
4031,4
4037,2
4040,1
4041,2
4047,2
4048,1
4051,2
4062,1
4066,1
4071,1
4075,1
4076,1
4078,2
4082,1
4084,1
4088,1
4091,1
4095,1
4103,1
4104,1
4107,2
4108,1
4111,1
4122,1
4123,1
4126,1
4127,1
4129,1
4132,2
4135,1
4136,1
4137,1
4141,1
4144,1
4147,1
4148,1
4149,1
4150,1
4151,1
4153,1
4154,3
4158,1
4159,1
4161,3
4162,1
4165,1
4166,1
4168,2
4170,1
4172,1
4175,1
4176,1
4182,1
4183,1
4186,1
4190,1
4202,1
4204,1
4207,2
4210,1
4211,8
4212,1
4213,1
4214,6
4215,2
4217,1
4219,2
4223,1
4228,1
4229,12
4230,1
4231,1
4232,1
4233,1
4235,1
4236,1
4284,2
4287,1
4291,1
4306,1
4320,1
4324,1
4325,1
4327,1
4329,1
4332,1
4333,1
4336,1
4337,1
4341,1
4345,1
4347,2
4350,2
4353,1
4354,2
4357,2
4358,2
4359,1
4362,1
4366,2
4370,2
4402,4
4403,1
4404,2
4405,1
4406,1
4410,3
4414,1
4416,1
4422,1
4427,1
4428,1
4429,2
4431,1
4433,1
4434,2
4442,1
4445,1
4459,1
4462,1
4463,1
4477,1
4482,1
4483,1
4485,1
4489,1
4490,1
4492,2
4493,1
4494,2
4498,1
4500,493
4501,5
4502,1
4504,906
4505,8
4506,1
4508,741
4509,569
4510,360
4511,10
4512,4
4513,12
4514,2
4515,1
4517,1
4519,1
4521,1
4527,1
4531,2
4543,1
4546,1
4555,1
4561,2
4564,1
4565,1
4567,1
4568,1
4570,1
4573,1
4575,1
4576,2
4580,1
4581,2
4585,1
4609,1
4612,2
4615,2
4617,1
4620,1
4625,1
4639,1
4644,2
4645,2
4649,1
4650,1
4655,1
4656,1
4658,1
4661,2
4663,1
4666,1
4669,2
4674,1
4678,1
4679,1
4680,1
4683,1
4685,1
4690,1
4717,1
4729,1
4738,1
4762,1
4767,1
4769,2
4777,1
4800,627
4801,14
4803,1
4804,143
4805,1301
4806,4
4809,11
4810,19
4811,42
4812,8
4813,3
4816,8
4825,1
4832,2
4833,16
4837,6
4870,1
4873,1
4900,2
4901,1
4902,2
4908,1
4915,1
4928,3
4945,1
4951,1
4954,1
4955,1
4956,1
4966,1
4987,1
4990,1
5000,348
5005,1
5008,1
5010,3
5023,1
5049,1
5050,1
5054,1
5081,1
5102,8
5106,2
5107,2
5108,2
5110,3
5111,3
5112,5
5113,1
5114,5
5131,2
5149,2
5155,1
5165,1
5188,1
5197,1
5200,1
5201,1
5205,4
5207,3
5210,1
5220,1
5223,1
5226,1
5240,3
5241,1
5269,1
5271,1
5307,1
5346,1
5365,1
5393,2
5403,2
5414,1
5415,1
5418,8
5430,1
5436,2
5437,18
5458,1
5460,1
5464,1
5472,1
5479,1
5481,1
5489,1
5495,1
5496,1
5500,6
5503,1
5505,2
5509,1
5510,1
5514,1
5522,1
5523,1
5527,1
5532,1
5538,1
5543,1
5547,1
5555,1
5563,1
5566,1
5580,1
5585,1
5601,1
5602,1
5607,1
5615,4
5617,1
5628,1
5632,1
5633,1
5637,1
5638,1
5639,1
5643,6
5651,1
5656,1
5689,1
5709,4
5710,5
5712,4
5713,2
5715,1
5716,1
5719,2
5733,1
5735,2
5739,3
5742,1
5747,1
5783,1
5785,1
5791,1
5793,1
5798,1
5801,1
5803,1
5804,1
5806,1
5811,1
5817,1
5822,1
5841,1
5842,1
5845,1
5847,1
5857,1
5862,1
5865,1
5867,1
5872,1
5881,1
5889,1
5894,2
5898,1
5899,1
5903,1
5922,1
5933,1
5937,1
5964,1
5969,1
5973,1
5979,1
5980,1
5985,3
5986,1
5988,1
5990,1
5995,1
6000,731
6001,7
6004,453
6005,1078
6006,14
6012,1
6013,349
6014,10
6016,175
6017,2
6018,4
6021,6
6030,3
6039,1
6040,1
6041,2
6045,1
6046,1
6141,2
6250,1
6291,1
6401,86
6402,4
6405,623
6406,2
6414,11
6416,8
6417,18
6419,4
6449,9
6500,15
6505,1
6532,1
6571,1
6619,1
6702,14
6740,1
6741,1
6745,1
6803,1
6806,1
6808,1
6810,1
6815,3
6818,2
6819,1
6822,2
6846,1
6880,1
6881,1
6901,1
6904,1
6958,1
7000,9
7010,4
7048,1
7222,1
7231,1
7245,1
7255,9
7399,1
7423,1
7456,1
7480,1
7481,1
7500,503
7515,535
7516,1
7520,10
7525,1
7531,1
7576,1
7606,1
7614,3
7616,1
7617,2
7652,1
7658,1
7672,1
7675,1
7676,1
7687,1
7699,1
7800,79
7802,79
7897,1
7975,1
8000,696
8001,43
8005,537
8006,7
8010,1
8015,40
8040,2
8061,1
8402,7
8495,1
8500,9
8505,1
8515,7
8520,1
9000,8
9005,1
9015,2
9045,1
9495,1
9500,1
9510,1
9515,5
10000,563
10050,1
13868,1
15600,24
15604,24
23400,18
23406,18
