blocks_appeared,num_keys
1,25382837
2,5113163
3,1218961
4,779236
5,386151
6,314178
7,191727
8,172774
9,115974
10,112247
11,79409
12,76149
13,58997
14,61221
15,47278
16,46827
17,39168
18,37230
19,31308
20,29307
21,25777
22,26913
23,24332
24,23297
25,19423
26,18393
27,16830
28,16504
29,14838
30,14163
31,13259
32,12954
33,11693
34,11704
35,10811
36,11038
37,10076
38,10717
39,9746
40,9439
41,8766
42,8941
43,8083
44,7821
45,7246
46,7139
47,6682
48,7128
49,5831
50,5957
51,5732
52,5583
53,5508
54,5232
55,4971
56,4985
57,4656
58,4728
59,4513
60,4340
61,4377
62,4279
63,4204
64,4026
65,3981
66,3779
67,3659
68,3466
69,3642
70,3355
71,3353
72,3296
73,3304
74,3326
75,3044
76,3007
77,2869
78,2958
79,3328
80,3139
81,2825
82,2739
83,2612
84,2748
85,2524
86,2567
87,2474
88,2530
89,2447
90,2373
91,2450
92,2289
93,2038
94,2146
95,2890
96,2079
97,1929
98,2066
99,1833
100,1933
101,1937
102,1846
103,1683
104,1720
105,1601
106,1664
107,1634
108,1470
109,1399
110,1625
111,1383
112,1425
113,1481
114,1588
115,1305
116,1532
117,1343
118,1365
119,1292
120,1248
121,1273
122,1131
123,1213
124,1153
125,1139
126,1645
127,1564
128,3004
129,1263
130,1246
131,1026
132,1081
133,995
134,895
135,1093
136,1018
137,1303
138,940
139,897
140,1218
141,865
142,878
143,796
144,797
145,743
146,757
147,809
148,860
149,808
150,830
151,701
152,723
153,688
154,679
155,705
156,655
157,727
158,723
159,633
160,708
161,626
162,735
163,695
164,644
165,643
166,929
167,835
168,1351
169,796
170,856
171,817
172,600
173,511
174,653
175,629
176,557
177,582
178,624
179,485
180,474
181,569
182,530
183,492
184,454
185,518
186,475
187,471
188,515
189,477
190,464
191,435
192,409
193,447
194,439
195,430
196,467
197,468
198,467
199,439
200,509
201,389
202,406
203,480
204,359
205,454
206,421
207,389
208,334
209,379
210,347
211,387
212,358
213,363
214,398
215,341
216,445
217,419
218,336
219,317
220,367
221,267
222,330
223,300
224,321
225,352
226,370
227,319
228,327
229,471
230,321
231,343
232,376
233,271
234,319
235,344
236,260
237,277
238,424
239,236
240,354
241,322
242,319
243,273
244,247
245,339
246,336
247,307
248,280
249,248
250,268
251,243
252,279
253,281
254,262
255,279
256,264
257,221
258,214
259,233
260,217
261,291
262,208
263,205
264,219
265,198
266,235
267,241
268,205
269,223
270,209
271,334
272,211
273,256
274,213
275,307
276,348
277,277
278,189
279,210
280,184
281,208
282,201
283,297
284,220
285,262
286,221
287,193
288,236
289,257
290,266
291,240
292,238
293,245
294,214
295,306
296,254
297,275
298,223
299,267
300,290
301,245
302,198
303,263
304,232
305,162
306,174
307,159
308,252
309,160
310,149
311,227
312,200
313,173
314,183
315,178
316,191
317,210
318,209
319,165
320,156
321,171
322,201
323,151
324,183
325,164
326,289
327,237
328,358
329,476
330,465
331,237
332,158
333,221
334,257
335,210
336,163
337,182
338,208
339,184
340,158
341,178
342,127
343,160
344,159
345,171
346,194
347,206
348,186
349,131
350,159
351,172
352,146
353,136
354,179
355,142
356,115
357,136
358,130
359,107
360,130
361,138
362,131
363,113
364,146
365,112
366,113
367,156
368,155
369,140
370,91
371,132
372,105
373,112
374,111
375,93
376,144
377,130
378,86
379,119
380,95
381,123
382,136
383,150
384,107
385,126
386,116
387,87
388,150
389,123
390,91
391,118
392,114
393,118
394,121
395,109
396,121
397,184
398,90
399,99
400,104
401,104
402,124
403,102
404,88
405,114
406,115
407,111
408,245
409,139
410,95
411,137
412,99
413,304
414,187
415,222
416,79
417,100
418,93
419,98
420,117
421,67
422,55
423,84
424,88
425,75
426,101
427,73
428,82
429,87
430,77
431,79
432,71
433,119
434,78
435,89
436,123
437,231
438,172
439,83
440,91
441,123
442,107
443,95
444,64
445,91
446,79
447,96
448,65
449,66
450,84
451,115
452,110
453,112
454,113
455,76
456,110
457,84
458,74
459,72
460,83
461,78
462,72
463,90
464,111
465,58
466,59
467,78
468,72
469,69
470,54
471,99
472,60
473,43
474,69
475,81
476,51
477,62
478,62
479,51
480,59
481,71
482,74
483,73
484,79
485,52
486,83
487,80
488,57
489,59
490,86
491,69
492,71
493,39
494,62
495,53
496,66
497,63
498,80
499,77
500,96
501,106
502,69
503,66
504,55
505,95
506,60
507,63
508,56
509,61
510,37
511,56
512,46
513,61
514,44
515,73
516,62
517,45
518,57
519,57
520,48
521,47
522,52
523,50
524,52
525,76
526,40
527,27
528,72
529,48
530,52
531,74
532,63
533,48
534,50
535,33
536,51
537,68
538,42
539,44
540,30
541,38
542,77
543,58
544,37
545,56
546,69
547,52
548,45
549,72
550,26
551,66
552,46
553,40
554,60
555,29
556,37
557,54
558,44
559,68
560,64
561,30
562,72
563,64
564,76
565,49
566,54
567,64
568,42
569,46
570,41
571,38
572,40
573,29
574,29
575,34
576,72
577,63
578,63
579,52
580,63
581,136
582,39
583,50
584,45
585,53
586,45
587,65
588,43
589,60
590,51
591,75
592,52
593,41
594,46
595,67
596,60
597,46
598,48
599,29
600,59
601,45
602,32
603,39
604,33
605,65
606,53
607,56
608,40
609,81
610,32
611,60
612,62
613,62
614,46
615,59
616,71
617,81
618,27
619,43
620,21
621,51
622,48
623,60
624,44
625,44
626,29
627,32
628,51
629,33
630,36
631,53
632,58
633,55
634,52
635,55
636,43
637,46
638,68
639,38
640,42
641,55
642,49
643,46
644,43
645,36
646,39
647,36
648,43
649,49
650,30
651,41
652,69
653,26
654,51
655,35
656,37
657,49
658,36
659,38
660,46
661,14
662,26
663,19
664,47
665,56
666,42
667,50
668,43
669,61
670,52
671,39
672,43
673,32
674,58
675,35
676,43
677,32
678,30
679,39
680,43
681,47
682,18
683,28
684,27
685,36
686,87
687,64
688,36
689,44
690,43
691,30
692,33
693,53
694,35
695,37
696,45
697,67
698,50
699,54
700,28
701,49
702,62
703,42
704,49
705,36
706,44
707,34
708,49
709,19
710,21
711,45
712,47
713,33
714,34
715,60
716,65
717,43
718,42
719,20
720,23
721,31
722,35
723,63
724,79
725,31
726,45
727,53
728,73
729,42
730,49
731,25
732,48
733,40
734,34
735,85
736,25
737,55
738,179
739,149
740,50
741,58
742,62
743,44
744,54
745,68
746,56
747,34
748,26
749,29
750,33
751,34
752,27
753,36
754,22
755,39
756,45
757,43
758,41
759,36
760,72
761,92
762,44
763,24
764,61
765,62
766,68
767,63
768,67
769,56
770,42
771,101
772,62
773,79
774,50
775,55
776,73
777,72
778,71
779,83
780,94
781,88
782,47
783,66
784,29
785,24
786,24
787,26
788,43
789,53
790,41
791,19
792,21
793,27
794,35
795,21
796,43
797,16
798,31
799,27
800,30
801,22
802,25
803,22
804,35
805,26
806,29
807,29
808,28
809,44
810,28
811,31
812,40
813,87
814,48
815,24
816,35
817,18
818,25
819,22
820,20
821,30
822,17
823,36
824,31
825,14
826,11
827,34
828,25
829,17
830,31
831,24
832,28
833,37
834,26
835,39
836,22
837,35
838,30
839,19
840,32
841,25
842,26
843,42
844,31
845,35
846,20
847,29
848,54
849,45
850,35
851,22
852,35
853,37
854,30
855,25
856,25
857,13
858,15
859,23
860,14
861,40
862,38
863,30
864,17
865,21
866,28
867,13
868,13
869,19
870,13
871,48
872,15
873,33
874,45
875,29
876,23
877,29
878,29
879,16
880,14
881,25
882,28
883,49
884,30
885,19
886,27
887,28
888,47
889,27
890,33
891,37
892,21
893,189
894,15
895,15
896,28
897,13
898,19
899,21
900,24
901,11
902,27
903,26
904,27
905,17
906,23
907,29
908,35
909,25
910,24
911,14
912,23
913,16
914,13
915,15
916,18
917,22
918,39
919,7
920,26
921,25
922,14
923,21
924,29
925,26
926,18
927,15
928,30
929,14
930,14
931,12
932,18
933,12
934,17
935,14
936,24
937,37
938,25
939,16
940,21
941,15
942,23
943,22
944,19
945,16
946,10
947,13
948,30
949,36
950,15
951,26
952,31
953,13
954,28
955,19
956,27
957,12
958,12
959,14
960,13
961,15
962,21
963,18
964,23
965,11
966,15
967,21
968,30
969,22
970,14
971,10
972,7
973,7
974,7
975,47
976,16
977,8
978,14
979,16
980,22
981,13
982,8
983,55
984,14
985,8
986,15
987,17
988,23
989,23
990,16
991,18
992,27
993,24
994,27
995,40
996,29
997,11
998,10
999,32
1000,18
1001,13
1002,17
1003,9
1004,16
1005,22
1006,29
1007,37
1008,11
1009,18
1010,9
1011,15
1012,12
1013,7
1014,17
1015,17
1016,15
1017,20
1018,8
1019,9
1020,8
1021,23
1022,18
1023,7
1024,16
1025,15
1026,14
1027,38
1028,19
1029,23
1030,16
1031,28
1032,13
1033,15
1034,30
1035,17
1036,11
1037,23
1038,20
1039,12
1040,25
1041,27
1042,11
1043,23
1044,15
1045,18
1046,20
1047,15
1048,38
1049,34
1050,16
1051,7
1052,8
1053,19
1054,28
1055,7
1056,9
1057,11
1058,3
1059,13
1060,14
1061,15
1062,18
1063,19
1064,16
1065,17
1066,20
1067,6
1068,9
1069,10
1070,11
1071,25
1072,16
1073,16
1074,17
1075,24
1076,21
1077,14
1078,25
1079,13
1080,8
1081,10
1082,25
1083,18
1084,27
1085,17
1086,13
1087,40
1088,20
1089,15
1090,15
1091,11
1092,17
1093,21
1094,19
1095,12
1096,7
1097,10
1098,20
1099,12
1100,30
1101,9
1102,11
1103,10
1104,18
1105,18
1106,7
1107,4
1108,11
1109,24
1110,13
1111,14
1112,15
1113,18
1114,39
1115,17
1116,42
1117,10
1118,12
1119,17
1120,7
1121,14
1122,8
1123,19
1124,12
1125,18
1126,39
1127,22
1128,10
1129,25
1130,17
1131,21
1132,16
1133,33
1134,24
1135,17
1136,21
1137,9
1138,16
1139,25
1140,16
1141,7
1142,19
1143,7
1144,13
1145,35
1146,13
1147,16
1148,6
1149,11
1150,15
1151,8
1152,16
1153,24
1154,10
1155,7
1156,4
1157,7
1158,7
1159,24
1160,33
1161,9
1162,10
1163,9
1164,1
1165,5
1166,5
1167,7
1168,5
1169,9
1170,19
1171,16
1172,4
1173,7
1174,17
1175,17
1176,9
1177,33
1178,13
1179,21
1180,13
1181,13
1182,12
1183,2
1184,24
1185,6
1186,13
1187,24
1188,23
1189,3
1190,8
1191,15
1192,9
1193,5
1194,10
1195,25
1196,20
1197,9
1198,5
1199,8
1200,12
1201,9
1202,4
1203,18
1204,15
1205,14
1206,10
1207,8
1208,9
1209,6
1210,3
1211,8
1212,15
1213,13
1214,25
1215,9
1216,9
1217,9
1218,15
1219,7
1220,10
1221,28
1222,13
1223,14
1224,16
1225,12
1226,21
1227,19
1228,18
1229,11
1230,15
1231,10
1232,10
1233,13
1234,14
1235,6
1236,23
1237,4
1238,8
1239,9
1240,26
1241,41
1242,7
1243,9
1244,21
1245,15
1246,7
1247,25
1248,18
1249,22
1250,3
1251,10
1252,13
1253,6
1254,37
1255,17
1256,10
1257,7
1258,10
1259,24
1260,23
1261,9
1262,11
1263,6
1264,4
1265,14
1266,22
1267,7
1268,7
1269,5
1270,7
1271,7
1272,6
1273,20
1274,10
1275,4
1276,14
1277,13
1278,6
1279,14
1280,23
1281,17
1282,28
1283,12
1284,3
1285,10
1286,11
1287,11
1288,12
1289,9
1290,12
1291,5
1292,14
1293,8
1294,11
1295,12
1296,8
1297,17
1298,4
1299,5
1300,14
1301,9
1302,15
1303,10
1304,7
1305,4
1306,4
1307,6
1308,5
1309,3
1310,23
1311,7
1312,10
1313,10
1314,28
1315,4
1316,8
1317,14
1318,11
1319,24
1320,14
1321,18
1322,11
1323,8
1324,4
1325,5
1326,10
1327,6
1328,19
1329,25
1330,18
1331,4
1332,4
1333,2
1334,6
1335,12
1336,6
1337,6
1338,3
1339,14
1340,7
1341,11
1342,14
1343,12
1344,16
1345,11
1346,20
1347,4
1348,2
1349,14
1350,12
1351,1
1352,9
1353,1
1354,11
1355,5
1356,3
1357,3
1358,23
1359,12
1360,10
1361,6
1362,11
1363,14
1364,9
1365,29
1366,23
1367,7
1368,16
1369,6
1370,20
1371,12
1372,4
1373,6
1374,18
1375,5
1376,7
1377,7
1378,7
1379,3
1380,13
1381,7
1382,5
1383,16
1384,17
1385,13
1386,13
1387,7
1388,5
1389,6
1390,7
1391,8
1392,6
1393,6
1394,3
1395,4
1396,3
1397,16
1399,6
1400,3
1401,5
1402,13
1403,17
1404,12
1405,13
1406,11
1407,23
1408,6
1409,12
1410,16
1411,5
1412,9
1413,8
1414,12
1415,8
1416,11
1417,8
1418,5
1419,5
1420,14
1421,8
1422,4
1423,3
1424,9
1425,12
1426,5
1427,18
1428,10
1429,8
1430,16
1431,4
1432,5
1433,5
1434,14
1435,6
1436,12
1437,7
1438,14
1439,24
1440,5
1441,4
1442,9
1443,4
1444,7
1445,10
1446,6
1447,6
1448,4
1449,9
1450,10
1451,23
1452,7
1453,13
1454,15
1455,9
1456,20
1457,3
1458,13
1459,4
1460,4
1461,25
1462,37
1463,27
1464,17
1465,25
1466,10
1467,17
1468,22
1469,10
1470,7
1471,3
1472,10
1473,6
1474,12
1475,30
1476,14
1477,3
1478,7
1479,8
1480,11
1481,9
1482,10
1483,12
1484,12
1485,24
1486,5
1487,6
1488,5
1489,3
1490,4
1491,13
1492,10
1493,12
1494,6
1495,8
1496,5
1497,7
1498,13
1499,10
1500,14
1501,3
1502,8
1503,9
1504,9
1505,7
1506,16
1507,13
1508,7
1509,2
1510,4
1511,6
1512,5
1513,11
1514,32
1515,24
1516,10
1517,4
1518,5
1519,8
1520,5
1521,13
1522,6
1523,4
1524,17
1525,6
1526,7
1527,16
1528,4
1529,14
1530,5
1531,11
1532,17
1533,7
1534,7
1535,19
1536,12
1537,13
1538,6
1539,13
1540,6
1541,6
1542,8
1543,19
1544,11
1545,15
1546,5
1547,7
1548,1
1549,4
1550,5
1552,11
1553,4
1554,10
1556,14
1557,4
1558,4
1559,4
1560,9
1561,9
1562,5
1563,9
1564,7
1565,6
1566,12
1567,8
1568,4
1569,2
1570,5
1571,6
1572,2
1573,16
1574,13
1575,19
1576,9
1577,2
1578,8
1579,11
1580,4
1581,4
1582,7
1583,9
1584,6
1585,6
1586,5
1587,2
1588,10
1589,9
1590,4
1591,6
1592,4
1593,10
1594,5
1595,7
1596,11
1597,15
1598,10
1599,13
1600,9
1601,15
1602,13
1603,10
1604,11
1605,12
1606,11
1607,15
1608,2
1609,12
1610,7
1611,10
1612,4
1613,6
1614,5
1615,9
1616,8
1617,1
1618,7
1619,3
1620,2
1621,8
1622,4
1623,5
1624,3
1625,5
1626,11
1627,8
1628,16
1629,5
1630,12
1631,7
1632,6
1633,3
1634,14
1635,11
1636,5
1637,9
1638,23
1639,13
1640,6
1641,6
1642,5
1643,5
1644,6
1645,11
1646,7
1647,8
1648,6
1649,16
1650,5
1651,5
1652,5
1653,6
1654,2
1655,3
1656,3
1657,5
1658,6
1659,12
1660,20
1661,5
1662,14
1663,17
1664,4
1665,3
1666,2
1667,4
1668,8
1669,4
1670,7
1671,3
1672,51
1673,4
1674,3
1675,16
1676,3
1677,4
1678,1
1679,3
1680,11
1681,3
1682,4
1683,4
1684,3
1685,3
1686,13
1687,8
1688,9
1689,5
1690,2
1691,5
1692,7
1693,1
1694,5
1695,4
1696,7
1697,5
1698,11
1699,8
1700,7
1701,12
1702,14
1703,8
1704,9
1705,4
1706,8
1707,5
1708,5
1709,14
1710,6
1711,2
1712,2
1713,8
1714,3
1715,2
1716,15
1717,9
1718,6
1719,1
1720,11
1721,2
1722,4
1723,307
1724,6
1725,6
1726,9
1727,2
1728,7
1729,1
1730,5
1731,4
1732,5
1733,5
1735,2
1736,1
1737,5
1738,3
1739,5
1740,6
1741,4
1742,2
1743,3
1744,7
1745,4
1746,3
1747,5
1748,8
1749,4
1750,10
1751,4
1752,3
1753,2
1754,10
1755,6
1756,12
1757,1
1758,2
1759,1
1760,4
1761,2
1762,4
1763,2
1764,4
1765,2
1766,3
1767,2
1768,4
1769,3
1770,5
1771,7
1772,4
1773,5
1774,1
1775,4
1776,10
1777,5
1779,2
1780,3
1781,6
1782,6
1783,1
1784,6
1785,6
1786,11
1787,4
1788,1
1789,1
1790,6
1791,9
1792,2
1793,6
1794,3
1795,4
1796,4
1797,5
1798,4
1799,2
1800,2
1801,7
1803,16
1804,9
1805,1
1806,12
1807,16
1808,1
1809,14
1810,3
1811,25
1812,12
1813,3
1814,4
1815,15
1816,20
1817,12
1818,5
1819,6
1820,3
1821,4
1822,10
1823,3
1824,1
1825,11
1826,4
1827,16
1828,2
1829,4
1830,8
1831,4
1832,7
1833,2
1834,16
1835,3
1836,4
1837,24
1838,8
1839,7
1840,5
1841,3
1842,2
1843,8
1844,9
1845,8
1846,2
1847,8
1848,4
1849,3
1850,2
1851,14
1852,4
1853,2
1854,3
1855,1
1857,6
1858,5
1859,5
1860,9
1861,1
1862,3
1863,4
1864,5
1865,6
1866,3
1867,3
1868,3
1869,3
1870,3
1871,2
1872,2
1873,3
1874,5
1875,11
1876,4
1877,3
1878,7
1879,6
1880,5
1881,1
1882,16
1883,10
1884,7
1885,1
1886,15
1887,5
1888,7
1889,1
1890,9
1891,5
1892,3
1893,9
1894,4
1895,5
1896,9
1897,10
1898,2
1899,6
1900,6
1901,3
1902,10
1903,13
1904,4
1905,8
1906,8
1907,2
1908,4
1909,12
1910,1
1911,2
1912,8
1913,3
1915,3
1916,8
1917,4
1918,1
1919,1
1920,6
1921,10
1922,4
1923,3
1924,4
1925,2
1926,2
1927,3
1928,2
1929,7
1930,8
1931,8
1932,7
1933,4
1934,5
1935,6
1936,10
1937,1
1938,1
1939,1
1940,2
1941,6
1942,9
1943,2
1944,5
1945,1
1946,5
1947,10
1948,8
1949,1
1950,4
1951,7
1952,6
1953,2
1954,2
1955,2
1956,6
1957,5
1958,11
1959,6
1960,10
1961,10
1962,4
1963,4
1964,12
1965,4
1966,13
1967,5
1968,9
1969,5
1970,3
1971,3
1972,9
1973,6
1974,7
1975,7
1976,6
1977,8
1978,5
1979,7
1980,3
1981,3
1982,1
1983,8
1984,5
1985,3
