blocks_appeared,num_keys
1986,4
1987,5
1988,1
1990,2
1991,8
1992,7
1993,8
1994,3
1995,3
1996,7
1997,6
1998,3
1999,3
2000,6
2001,14
2002,13
2003,2
2004,8
2005,3
2006,6
2007,2
2008,6
2009,2
2010,3
2011,4
2012,14
2013,4
2014,7
2015,4
2016,1
2017,5
2018,5
2019,3
2020,1
2021,2
2022,2
2023,3
2024,10
2025,9
2026,7
2027,3
2028,6
2029,8
2030,10
2031,12
2032,7
2033,23
2034,21
2035,13
2036,6
2037,1
2038,7
2039,4
2040,4
2041,1
2042,9
2043,3
2044,4
2045,2
2046,5
2047,8
2048,4
2049,2
2050,4
2051,5
2053,6
2054,3
2055,3
2057,2
2058,2
2059,1
2060,5
2061,3
2062,4
2063,4
2064,1
2066,1
2067,3
2068,1
2069,13
2070,2
2071,2
2072,1
2073,3
2074,1
2075,2
2076,3
2077,19
2078,1
2079,2
2080,3
2081,1
2082,9
2083,2
2084,14
2085,13
2087,1
2088,2
2090,3
2091,6
2092,19
2093,1
2094,5
2095,9
2096,5
2097,5
2098,8
2099,2
2100,5
2101,2
2102,4
2103,9
2104,11
2105,9
2106,4
2107,5
2108,5
2109,3
2110,2
2111,7
2112,5
2113,6
2114,8
2115,4
2117,4
2118,3
2119,1
2120,3
2121,1
2122,2
2123,5
2124,2
2125,4
2126,2
2127,8
2128,10
2129,7
2130,3
2131,1
2132,4
2133,8
2136,8
2137,15
2138,2
2139,5
2140,1
2141,1
2142,3
2143,2
2144,12
2145,7
2146,1
2147,1
2148,1
2149,5
2150,2
2151,7
2152,1
2153,16
2154,5
2155,7
2156,2
2157,2
2158,6
2159,2
2160,4
2161,1
2163,6
2165,4
2166,1
2167,2
2168,4
2169,4
2170,4
2171,3
2172,6
2173,3
2174,12
2175,3
2176,3
2177,8
2178,4
2179,8
2180,6
2181,5
2182,2
2183,2
2184,1
2186,3
2187,7
2188,5
2189,1
2190,2
2191,3
2192,1
2193,6
2194,2
2195,1
2196,1
2197,7
2200,1
2203,1
2204,3
2206,3
2207,1
2208,1
2209,1
2210,1
2211,2
2212,2
2214,3
2215,2
2216,4
2217,4
2218,3
2219,6
2220,2
2221,1
2222,3
2223,9
2224,2
2225,1
2226,1
2228,2
2229,3
2230,2
2232,1
2233,3
2234,3
2235,3
2236,1
2237,1
2238,8
2239,3
2240,4
2241,12
2242,1
2243,6
2245,3
2246,2
2247,8
2248,2
2249,6
2250,1
2251,1
2252,9
2253,6
2254,2
2256,3
2257,1
2258,3
2260,3
2261,6
2262,1
2263,3
2264,4
2265,4
2266,2
2267,4
2268,2
2269,1
2270,6
2271,1
2272,6
2273,4
2274,1
2275,3
2276,3
2277,12
2278,12
2279,5
2281,1
2282,1
2283,4
2284,1
2285,3
2286,13
2287,4
2288,1
2290,3
2291,2
2292,1
2293,4
2294,3
2295,3
2296,4
2297,3
2298,7
2299,2
2300,4
2302,2
2303,1
2304,1
2305,4
2306,4
2307,10
2308,3
2309,11
2310,1
2311,1
2312,4
2313,2
2314,2
2315,6
2316,1
2317,5
2318,5
2319,7
2320,2
2321,8
2322,1
2323,3
2324,1
2325,7
2326,4
2327,4
2328,5
2329,3
2330,3
2331,8
2332,6
2333,3
2334,3
2335,3
2336,3
2337,5
2338,2
2340,1
2341,2
2343,1
2344,6
2347,5
2348,3
2349,4
2350,2
2351,3
2352,5
2353,9
2354,4
2355,2
2356,1
2357,3
2358,5
2359,2
2360,2
2361,2
2362,2
2363,3
2364,2
2365,5
2366,3
2367,2
2368,9
2369,8
2370,6
2371,6
2372,2
2373,2
2374,5
2375,6
2376,5
2377,4
2378,2
2379,5
2380,3
2381,3
2382,3
2383,3
2384,3
2385,1
2386,1
2387,1
2388,1
2389,1
2390,4
2392,4
2393,9
2394,1
2395,9
2396,4
2397,8
2398,3
2399,2
2400,3
2401,5
2402,8
2403,16
2404,17
2405,10
2406,7
2407,5
2408,3
2409,2
2410,12
2411,8
2412,1
2413,10
2414,9
2415,2
2416,7
2417,5
2418,2
2419,4
2420,8
2421,8
2422,4
2423,3
2424,3
2425,1
2426,2
2427,7
2428,3
2429,3
2430,2
2431,9
2432,3
2433,27
2434,2
2435,1
2437,3
2438,6
2439,4
2440,3
2441,1
2442,10
2443,1
2444,3
2445,1
2446,2
2447,2
2448,5
2449,8
2450,6
2451,1
2453,2
2457,2
2458,3
2460,2
2461,2
2462,1
2464,5
2465,1
2466,3
2468,1
2470,2
2471,1
2472,2
2474,3
2475,1
2476,4
2477,6
2479,1
2480,10
2482,7
2484,2
2485,1
2486,1
2487,3
2488,2
2489,1
2490,1
2491,1
2492,1
2493,3
2494,3
2495,4
2496,3
2497,5
2498,3
2499,6
2500,11
2502,2
2503,4
2504,4
2505,3
2508,1
2509,3
2510,4
2511,5
2512,5
2513,1
2514,3
2515,2
2516,1
2517,1
2518,6
2520,9
2521,1
2522,3
2523,4
2524,8
2526,9
2527,6
2528,4
2529,1
2530,8
2531,6
2532,7
2533,5
2534,3
2535,1
2536,1
2537,7
2538,2
2539,2
2540,14
2541,8
2542,2
2543,1
2544,2
2545,4
2546,3
2547,2
2548,3
2549,2
2550,1
2551,3
2552,4
2553,2
2554,4
2555,2
2556,2
2557,2
2559,4
2560,6
2561,1
2562,2
2563,3
2564,4
2565,10
2568,2
2569,7
2570,6
2571,6
2572,7
2573,1
2574,10
2575,3
2576,6
2577,1
2578,3
2579,7
2580,3
2581,1
2582,1
2583,1
2584,1
2585,1
2586,2
2587,1
2588,1
2592,3
2595,2
2596,1
2598,1
2599,3
2600,4
2601,1
2602,1
2603,2
2604,2
2605,2
2607,4
2609,4
2610,3
2611,2
2613,1
2616,1
2617,3
2618,6
2619,3
2620,2
2622,1
2623,1
2624,3
2625,2
2626,9
2627,3
2628,5
2629,11
2630,2
2631,3
2632,8
2633,5
2634,1
2635,5
2636,4
2637,2
2638,1
2640,6
2641,2
2642,1
2645,10
2646,2
2647,1
2648,3
2649,2
2650,1
2651,1
2652,1
2653,1
2654,4
2655,4
2656,5
2657,6
2658,6
2659,5
2660,2
2662,4
2663,3
2664,4
2665,6
2666,4
2667,6
2668,5
2671,4
2672,2
2673,2
2674,3
2675,6
2676,6
2677,3
2678,2
2679,1
2680,3
2681,2
2682,5
2685,1
2686,1
2688,2
2690,1
2691,17
2693,5
2694,2
2695,1
2696,2
2697,1
2699,1
2700,2
2701,1
2702,1
2703,2
2705,1
2707,2
2708,5
2709,7
2710,1
2711,1
2712,2
2713,4
2714,2
2715,2
2716,1
2717,8
2719,4
2721,2
2723,1
2727,1
2728,1
2729,1
2731,5
2732,3
2733,1
2735,7
2737,5
2738,1
2739,6
2741,2
2742,5
2744,2
2745,2
2746,2
2747,5
2748,1
2751,2
2752,1
2753,2
2757,5
2758,7
2760,1
2761,10
2762,4
2763,4
2764,1
2765,3
2766,1
2767,1
2768,2
2769,6
2770,2
2772,9
2773,3
2774,1
2775,2
2776,2
2777,1
2778,5
2779,2
2780,1
2781,4
2782,4
2783,2
2784,1
2786,3
2787,5
2788,4
2789,6
2790,2
2791,4
2793,1
2796,1
2797,1
2798,4
2799,1
2800,2
2801,2
2802,2
2803,2
2804,2
2807,2
2808,1
2810,9
2811,2
2812,3
2813,2
2814,1
2815,2
2816,4
2817,2
2818,4
2820,1
2821,35
2822,7
2823,1
2824,8
2825,6
2827,4
2828,3
2829,2
2830,2
2831,1
2832,12
2833,1
2834,2
2835,2
2836,1
2839,2
2840,3
2841,2
2842,7
2843,3
2844,6
2845,1
2846,3
2847,2
2848,2
2849,1
2850,2
2851,2
2852,3
2853,4
2855,6
2856,1
2857,2
2858,1
2859,1
2861,1
2862,1
2864,11
2865,2
2866,2
2867,3
2868,1
2869,1
2870,13
2871,4
2872,3
2874,2
2875,1
2876,2
2877,1
2878,5
2879,3
2880,2
2882,2
2883,3
2884,1
2885,1
2886,4
2887,2
2888,5
2889,3
2890,17
2891,1
2892,2
2893,1
2894,7
2895,1
2896,5
2897,20
2898,7
2899,4
2900,2
2901,1
2902,2
2903,1
2904,4
2905,2
2908,4
2909,2
2910,4
2911,4
2912,4
2913,1
2914,2
2915,9
2916,4
2918,3
2920,7
2922,4
2924,1
2925,2
2926,2
2927,5
2928,2
2929,9
2930,5
2931,2
2932,9
2934,1
2935,2
2936,2
2938,7
2939,2
2940,1
2941,1
2942,3
2943,8
2945,2
2946,4
2947,2
2948,9
2949,1
2951,2
2952,5
2953,5
2957,1
2959,1
2960,3
2961,3
2962,9
2963,6
2964,10
2965,1
2966,2
2967,6
2969,14
2971,10
2972,2
2973,2
2974,3
2976,2
2978,2
2981,2
2982,5
2983,4
2984,3
2985,2
2986,3
2987,1
2988,2
2989,1
2991,1
2992,2
2993,1
2994,3
2995,7
2997,1
2998,1
3000,1
3001,7
3003,9
3004,1
3006,1
3007,2
3008,1
3009,2
3010,1
3012,1
3013,3
3015,1
3018,2
3019,2
3020,4
3021,1
3022,2
3024,3
3025,4
3026,1
3027,2
3028,1
3029,2
3030,10
3032,2
3033,3
3034,3
3035,4
3036,1
3038,12
3039,1
3040,3
3041,9
3042,3
3043,1
3044,1
3045,1
3046,1
3047,1
3048,5
3049,2
3050,2
3052,1
3054,4
3055,7
3056,2
3058,3
3059,1
3060,1
3061,1
3063,3
3064,3
3065,3
3066,1
3068,1
3070,2
3071,1
3072,1
3073,1
3074,1
3078,1
3079,3
3080,1
3081,4
3082,1
3084,5
3085,1
3086,3
3087,1
3090,3
3093,1
3094,1
3095,3
3096,2
3097,4
3099,2
3100,1
3101,6
3102,4
3104,3
3106,3
3107,2
3108,5
3109,2
3110,1
3111,2
3113,1
3114,1
3116,1
3117,1
3119,1
3120,1
3121,8
3122,2
3123,1
3124,1
3126,2
3127,4
3129,2
3131,1
3135,1
3136,1
3137,2
3138,2
3139,2
3140,2
3141,1
3142,1
3143,1
3149,2
3150,1
3151,2
3158,1
3159,1
3161,2
3162,6
3163,1
3164,3
3165,1
3167,8
3168,12
3174,7
3175,1
3176,7
3177,6
3178,2
3179,2
3180,1
3181,2
3182,3
3183,1
3185,3
3186,2
3189,1
3190,9
3191,3
3192,6
3193,3
3194,8
3195,1
3199,2
3200,1
3202,2
3203,1
3204,2
3205,3
3206,2
3207,3
3208,1
3210,1
3211,3
3212,1
3214,1
3215,4
3217,3
3218,2
3219,2
3220,1
3222,4
3223,1
3225,1
3226,1
3227,1
3229,1
3231,1
3232,1
3233,2
3234,1
3235,2
3236,1
3237,10
3240,1
3242,5
3243,3
3244,1
3246,3
3247,7
3248,1
3251,2
3253,1
3254,1
3255,1
3257,1
3258,3
3261,1
3262,1
3263,2
3264,1
3265,1
3269,2
3270,1
3272,3
3273,11
3274,1
3275,1
3276,1
3278,3
3279,1
3280,1
3281,1
3282,1
3283,2
3284,3
3285,1
3290,2
3291,4
3292,1
3293,2
3294,2
3297,3
3299,1
3300,7
3301,8
3302,4
3303,1
3304,3
3305,1
3308,2
3309,6
3311,1
3313,1
3317,3
3318,2
3319,2
3320,1
3321,2
3322,2
3323,2
3324,1
3325,3
3327,2
3328,4
3329,1
3330,1
3332,3
3333,1
3335,3
3336,1
3337,5
3338,1
3340,1
3341,4
3342,3
3343,3
3346,1
3347,3
3348,2
3349,4
3350,2
3351,9
3352,3
3353,2
3354,2
3356,5
3357,1
3358,1
3359,5
3360,1
3365,2
3366,1
3367,1
3368,1
3370,2
3371,2
3372,1
3373,1
3374,1
3375,1
3376,3
3377,6
3378,1
3379,1
3380,2
3384,1
3386,1
3388,1
3393,1
3395,1
3396,2
3397,2
3398,3
3399,3
3400,3
3401,1
3402,3
3403,1
3404,4
3405,1
3406,13
3407,3
3410,3
3411,1
3413,1
3415,1
3416,1
3418,4
3419,3
3420,1
3421,2
3422,2
3423,2
3425,1
3426,1
3428,4
3430,2
3431,1
3432,1
3435,1
3436,2
3437,1
3438,3
3439,5
3440,3
3441,5
3443,3
3445,1
3446,3
3447,6
3448,2
3449,1
3451,1
3452,1
3453,1
3455,1
3457,2
3460,5
3461,2
3462,1
3463,1
3464,1
3465,4
3466,1
3468,1
3469,1
3470,3
3472,2
3474,2
3475,1
3476,1
3478,1
3479,2
3480,2
3481,1
3485,4
3490,3
3491,2
3493,1
3494,1
3495,2
3498,3
3499,2
3500,1
3506,2
3507,1
3508,1
3509,1
3510,5
3511,2
3512,2
3514,2
3515,1
3516,1
3517,1
3518,2
3519,2
3521,1
3522,1
3523,3
3524,1
3525,2
3527,1
3531,1
3533,1
3534,2
3535,8
3536,3
3538,1
3541,2
3542,1
3543,1
3544,4
3545,3
3548,1
3549,1
3551,1
3552,2
3553,1
3555,1
3556,1
3557,1
3559,1
3560,4
3562,2
3563,1
3564,2
3565,1
3570,1
3571,2
3574,1
3575,5
3576,2
3577,1
3580,1
3582,3
3585,2
3586,1
3587,1
3588,5
3589,1
3590,2
3591,5
3592,3
3593,1
3594,4
3595,1
3596,3
3597,1
3598,2
3600,2
3601,1
3602,2
3603,8
3604,4
3606,2
3607,1
3609,1
3611,1
3613,1
3615,5
3618,1
3621,2
3622,1
3624,1
3626,1
3635,1
3636,1
3637,1
3638,2
3639,8
3640,1
3643,4
3644,2
3645,3
3646,15
3648,1
3649,1
3650,2
3651,1
3652,2
3653,5
3654,6
3660,2
3661,1
3662,2
3664,1
3668,5
3670,1
3671,2
3672,1
3673,1
3674,1
3675,3
3676,1
3679,3
3680,2
3681,1
3682,1
3685,1
3687,1
3688,4
3689,1
3690,1
3694,1
3695,1
3696,7
3697,4
3698,1
3700,3
3708,1
3709,6
3710,2
3713,4
3714,1
3715,1
3717,1
3720,3
3721,2
3722,2
3727,3
3728,1
3729,1
3730,1
3731,1
3732,2
3735,1
3737,4
3739,2
3747,1
3750,1
3751,2
3752,2
3753,2
3754,2
3755,3
3758,4
3759,1
3763,1
3764,6
3765,5
3766,1
3769,1
3770,3
3771,1
3772,1
3774,1
3775,3
3778,1
3779,1
3782,1
3784,2
3785,2
3787,2
3788,1
3790,2
3791,5
3793,3
3796,1
3797,2
3799,2
3800,1
3801,3
3803,1
3804,2
3805,1
3806,5
3808,1
3811,3
3814,1
3817,4
3818,1
3820,3
3821,3
3822,1
3823,1
3825,4
3826,5
3827,2
3829,1
3830,1
3831,1
3832,2
3834,6
3836,4
3837,2
3838,7
3839,2
3840,3
3841,1
3842,1
3843,1
3844,2
3845,3
3846,2
3847,2
3848,1
3849,2
3850,5
3851,2
3852,1
3853,3
3854,2
3856,1
3857,4
3858,1
3859,4
3860,2
3861,1
3862,1
3863,2
3864,4
3865,9
3867,1
3868,4
3870,3
3871,1
3874,2
3875,3
3876,4
3879,2
3880,1
3881,4
3882,1
3883,3
3884,3
3885,1
3886,2
3887,1
3888,1
3889,4
3890,1
3891,3
3892,2
3893,6
3894,2
3895,7
3896,3
3897,1
3898,4
3899,1
3900,1
3901,4
3902,1
3903,4
3904,1
3905,3
3906,1
3907,4
3909,1
3911,3
3912,1
3914,3
3915,2
3916,1
3920,2
3922,1
3923,2
3926,1
3928,2
3929,5
3932,3
3933,3
3934,1
3935,1
3936,1
3937,1
3939,1
3945,2
3946,4
3949,1
3951,2
3952,1
3953,1
3956,2
3959,1
3961,2
3962,1
3965,1
3967,1
3968,1
3970,1
3972,2
3973,3
3974,1
3976,1
3978,1
3981,5
3982,1
3984,1
3987,3
3993,1
3996,2
4001,3
4003,1
4004,1
4005,1
4006,2
4007,2
4008,1
4015,1
4016,1
4019,3
4022,1
4026,3
4029,4
4030,1
4042,1
4043,3
4047,1
4050,1
4052,1
4055,3
4056,1
4057,4
4059,1
4061,1
4063,1
4064,1
4069,1
4070,1
4074,1
4077,2
4081,1
4082,1
4083,1
4088,1
4096,3
4099,2
4100,2
4103,4
4104,3
4106,3
4107,2
4108,1
4109,3
4110,1
4113,1
4114,1
4117,1
4120,1
4121,1
4132,1
4133,2
4135,1
4136,1
4137,2
4138,7
4140,1
4141,1
4142,1
4143,5
4145,2
4146,1
4150,1
4154,1
4156,24
4158,2
4159,8
4160,4
4163,2
4164,1
4165,1
4167,2
4168,3
4169,1
4171,2
4172,1
4173,4
4174,1
4176,5
4177,3
4178,6
4179,1
4185,1
4186,1
4187,1
4188,1
4189,1
4191,1
4193,1
4200,3
4201,1
4204,2
4205,1
4206,8
4207,1
4209,1
4211,8
4213,1
4217,1
4218,2
4222,1
4223,1
4224,1
4230,2
4231,1
4232,1
4233,3
4238,1
4239,1
4246,3
4248,1
4249,3
4251,1
4252,2
4253,1
4257,2
4259,3
4260,1
4261,1
4263,2
4267,1
4268,1
4270,1
4271,5
4272,1
4273,2
4276,1
4278,1
4280,2
4281,1
4282,2
4283,1
4284,3
4286,1
4287,2
4288,2
4290,1
4291,1
4293,3
4294,4
4300,6
4304,3
4305,2
4306,11
4309,2
4310,1
4314,1
4316,1
4318,1
4320,1
4322,1
4323,1
4324,1
4326,7
4328,2
4329,5
4334,1
4339,2
4340,1
4341,3
4342,1
4343,1
4344,1
4345,1
4348,6
4349,7
4351,7
4352,3
4355,1
4358,1
4359,1
4361,1
4365,2
4368,1
4369,2
4377,1
4378,1
4379,2
4381,1
4384,2
4385,6
4389,3
4392,2
4393,1
4396,1
4403,1
4404,1
4408,1
4425,1
4427,1
4433,1
4434,1
4435,1
4442,1
4445,7
4447,1
4453,1
4454,1
4456,2
4460,1
4461,1
4463,3
4465,1
4467,1
4468,3
4470,1
4476,1
4477,1
4480,1
4481,1
4485,2
4486,1
4487,2
4491,1
4493,4
4495,1
4498,2
4500,2
4501,1
4506,1
4507,1
4508,1
4513,4
4515,1
4516,1
4517,1
4521,2
4523,2
4526,6
4527,1
4528,2
4531,1
4534,1
4537,7
4538,2
4539,2
4541,5
4543,2
4545,3
4549,1
4550,1
4552,3
4553,2
4556,1
4557,2
4558,1
4559,2
4560,4
4561,1
4562,1
4563,1
4564,1
4565,1
4567,2
4569,2
4570,1
4572,1
4573,11
4576,1
4578,1
4580,1
4582,1
4584,1
4585,1
4586,1
4590,1
4592,1
4593,2
4594,1
4596,1
4598,1
4606,1
4608,2
4610,1
4611,2
4612,6
4613,1
4617,4
4618,1
4621,1
4622,2
4623,3
4625,1
4626,1
4627,2
4628,4
4637,7
4638,1
4642,3
4645,1
4646,1
4650,1
4658,1
4659,1
4660,1
4661,3
4666,1
4667,1
4671,1
4675,1
4676,1
4680,1
4681,1
4682,1
4684,1
4687,1
4690,2
4691,1
4694,1
4698,1
4699,1
4700,1
4704,2
4706,2
4710,2
4714,1
4719,1
4720,3
4723,1
4724,1
4725,2
4726,4
4727,4
4745,1
4749,2
4751,2
4753,13
4754,2
4758,1
4762,6
4763,3
4766,1
4767,1
4770,1
4772,1
4774,1
4775,1
4778,6
4781,1
4782,1
4783,1
4785,3
4786,1
4791,1
4793,1
4795,8
4798,2
4799,1
4802,1
4805,1
4808,1
4809,1
4810,3
4811,2
4814,2
4817,2
4818,7
4819,1
4821,1
4822,1
4824,4
4827,1
4836,1
4839,6
4840,4
4844,2
4846,2
4847,4
4853,1
4854,2
4855,1
4856,1
4858,2
4859,1
4860,1
4861,1
4864,1
4865,9
4866,8
4868,1
4872,1
4877,1
4878,1
4879,2
4881,7
4883,1
4885,2
4887,2
4889,1
4891,2
4892,5
4894,5
4897,2
4898,1
4899,1
4900,1
4908,2
4909,1
4916,1
4917,1
4919,4
4928,2
4929,1
4932,2
4933,1
4939,2
4941,1
4944,3
4945,1
4946,1
4948,3
4953,2
4954,1
4957,2
4961,1
4963,2
4965,2
4966,1
4967,1
4971,2
4977,4
4981,2
4983,1
4986,1
4988,1
4991,1
4993,1
4996,3
4997,2
4998,1
5000,2
5001,9
5002,1
5003,1
5004,3
5009,3
5011,2
5012,1
5013,3
5014,2
5017,2
5018,1
5020,2
5022,4
5026,1
5028,2
5033,1
5036,2
5038,1
5045,1
5047,1
5048,1
5050,2
5051,1
5053,3
5054,1
5057,2
5060,3
5062,7
5063,1
5064,1
5065,5
5066,3
5068,1
5069,2
5072,2
5074,3
5075,1
5076,1
5079,4
5083,4
5085,2
5091,3
5092,1
5093,2
5094,1
5095,3
5096,3
5097,12
5098,3
5100,2
5101,1
5104,2
5106,1
5107,1
5110,1
5111,1
5115,1
5116,2
5122,2
5125,1
5128,1
5129,1
5130,1
5131,4
5132,2
5136,2
5137,1
5140,1
5143,1
5147,1
5149,1
5151,1
5152,1
5153,1
5156,3
5157,5
5160,11
5161,3
5164,1
5165,1
5166,1
5167,1
5169,1
5174,3
5182,1
5185,1
5187,1
5189,1
5200,1
5202,1
5203,1
5206,2
5209,5
5210,7
5211,3
5213,1
5219,9
5221,2
5226,1
5227,1
5232,3
5235,1
5243,1
5249,1
5250,2
5251,1
5254,1
5260,2
5273,1
5278,1
5280,1
5283,1
5284,1
5285,1
5286,3
5287,1
5289,3
5291,2
5293,1
5294,2
5295,4
5296,3
5299,2
5300,3
5302,1
5306,1
5307,2
5313,1
5317,1
5323,3
5328,1
